Wavelength,Spectra,,
250.55,9.94E+06,,
250.59,4.98E+06,,
250.63,2.37E+06,,
250.67,1.08E+06,,
250.72,3.72E+05,,
250.76,1.51E+05,,
250.8,5.79E+04,,
250.84,2.12E+04,,
250.89,5.61E+03,,
250.93,1.83E+03,,
250.97,5.69E+02,,
251.01,1.68E+02,,
251.06,3.41E+01,,
251.1,8.98E+00,,
251.14,2.25E+00,,
251.18,5.37E-01,,
251.23,8.35E-02,,
251.27,1.78E-02,,
251.31,3.61E-03,,
251.35,6.95E-04,,
251.4,8.27E-05,,
251.44,1.42E-05,,
251.48,2.33E-06,,
251.52,3.63E-07,,
251.57,1.86E-08,,
264.41,5.41E-08,,
264.45,3.16E-07,,
264.49,1.76E-06,,
264.53,9.40E-06,,
264.58,7.14E-05,,
264.62,3.44E-04,,
264.66,1.58E-03,,
264.7,6.96E-03,,
264.75,4.16E-02,,
264.79,1.65E-01,,
264.83,6.28E-01,,
264.87,2.28E+00,,
264.92,1.07E+01,,
264.96,3.51E+01,,
265,1.10E+02,,
265.04,3.30E+02,,
265.09,1.22E+03,,
265.13,3.29E+03,,
265.17,8.52E+03,,
265.21,2.10E+04,,
265.26,6.12E+04,,
265.3,1.37E+05,,
265.34,2.91E+05,,
265.38,5.94E+05,,
265.43,1.36E+06,,
265.47,2.50E+06,,
265.51,4.40E+06,,
265.55,7.40E+06,,
265.6,1.33E+07,,
265.64,2.02E+07,,
265.68,2.94E+07,,
265.72,4.08E+07,,
265.77,5.76E+07,,
265.81,7.23E+07,,
265.85,8.66E+07,,
265.89,9.92E+07,,
265.94,1.10E+08,,
265.98,1.14E+08,,
266.02,1.13E+08,,
266.06,1.07E+08,,
266.11,9.32E+07,,
266.15,7.96E+07,,
266.19,6.49E+07,,
266.23,5.06E+07,,
266.28,3.48E+07,,
266.32,2.45E+07,,
266.36,1.65E+07,,
266.4,1.06E+07,,
266.45,5.74E+06,,
266.49,3.34E+06,,
266.53,1.85E+06,,
266.57,9.84E+05,,
266.62,4.18E+05,,
266.66,2.01E+05,,
266.7,9.19E+04,,
266.74,4.03E+04,,
266.79,1.35E+04,,
266.83,5.33E+03,,
266.87,2.01E+03,,
266.91,7.28E+02,,
266.96,1.92E+02,,
267,6.25E+01,,
267.04,1.95E+01,,
267.08,5.82E+00,,
267.13,1.20E+00,,
267.17,3.24E-01,,
267.21,8.34E-02,,
267.25,2.05E-02,,
267.3,3.34E-03,,
267.34,7.42E-04,,
267.38,1.58E-04,,
267.42,3.20E-05,,
267.47,4.09E-06,,
267.51,7.50E-07,,
267.55,1.32E-07,,
267.59,2.20E-08,,
270.32,3.38E-08,,
270.36,1.95E-07,,
270.4,1.08E-06,,
270.44,5.70E-06,,
270.49,4.30E-05,,
270.53,2.06E-04,,
270.57,9.48E-04,,
270.61,4.17E-03,,
270.66,2.50E-02,,
270.7,9.99E-02,,
270.74,3.82E-01,,
270.78,1.40E+00,,
270.83,6.67E+00,,
270.87,2.22E+01,,
270.91,7.05E+01,,
270.95,2.15E+02,,
271,8.13E+02,,
271.04,2.25E+03,,
271.08,5.95E+03,,
271.12,1.51E+04,,
271.17,4.54E+04,,
271.21,1.04E+05,,
271.25,2.30E+05,,
271.29,4.85E+05,,
271.34,1.16E+06,,
271.38,2.22E+06,,
271.42,4.07E+06,,
271.46,7.14E+06,,
271.51,1.36E+07,,
271.55,2.16E+07,,
271.59,3.29E+07,,
271.63,4.81E+07,,
271.68,7.26E+07,,
271.72,9.62E+07,,
271.76,1.22E+08,,
271.8,1.48E+08,,
271.85,1.78E+08,,
271.89,1.96E+08,,
271.93,2.07E+08,,
271.97,2.09E+08,,
272.02,2.00E+08,,
272.06,1.83E+08,,
272.1,1.61E+08,,
272.14,1.35E+08,,
272.19,1.03E+08,,
272.23,7.82E+07,,
272.27,5.72E+07,,
272.31,4.00E+07,,
272.36,2.41E+07,,
272.4,1.53E+07,,
272.44,9.30E+06,,
272.48,5.42E+06,,
272.53,2.59E+06,,
272.57,1.37E+06,,
272.61,6.93E+05,,
272.65,3.36E+05,,
272.7,1.28E+05,,
272.74,5.61E+04,,
272.78,2.36E+04,,
272.82,9.52E+03,,
272.87,2.88E+03,,
272.91,1.05E+03,,
272.95,3.69E+02,,
272.99,1.24E+02,,
273.04,2.97E+01,,
273.08,9.04E+00,,
273.12,2.63E+00,,
273.16,7.35E-01,,
273.21,1.40E-01,,
273.25,3.55E-02,,
273.29,8.61E-03,,
273.33,2.00E-03,,
273.38,3.03E-04,,
273.42,6.39E-05,,
273.46,1.29E-05,,
273.5,2.49E-06,,
273.55,3.00E-07,,
273.59,5.26E-08,,
285.71,1.13E-06,,
285.75,5.79E-06,,
285.79,2.86E-05,,
285.83,1.36E-04,,
285.88,9.05E-04,,
285.92,3.95E-03,,
285.96,1.65E-02,,
286,6.67E-02,,
286.05,3.61E-01,,
286.09,1.33E+00,,
286.13,4.74E+00,,
286.17,1.62E+01,,
286.22,7.15E+01,,
286.26,2.24E+02,,
286.3,6.76E+02,,
286.34,1.96E+03,,
286.39,7.03E+03,,
286.43,1.87E+04,,
286.47,4.79E+04,,
286.51,1.18E+05,,
286.56,3.44E+05,,
286.6,7.75E+05,,
286.64,1.68E+06,,
286.68,3.51E+06,,
286.73,8.35E+06,,
286.77,1.60E+07,,
286.81,2.94E+07,,
286.85,5.20E+07,,
286.9,1.01E+08,,
286.94,1.63E+08,,
286.98,2.55E+08,,
287.02,3.83E+08,,
287.07,6.03E+08,,
287.11,8.30E+08,,
287.15,1.10E+09,,
287.19,1.40E+09,,
287.24,1.80E+09,,
287.28,2.10E+09,,
287.32,2.35E+09,,
287.36,2.54E+09,,
287.41,2.65E+09,,
287.45,2.63E+09,,
287.49,2.50E+09,,
287.53,2.30E+09,,
287.58,1.95E+09,,
287.62,1.64E+09,,
287.66,1.32E+09,,
287.7,1.03E+09,,
287.75,7.11E+08,,
287.79,5.07E+08,,
287.83,3.47E+08,,
287.87,2.29E+08,,
287.92,1.29E+08,,
287.96,7.79E+07,,
288,4.53E+07,,
288.04,2.53E+07,,
288.09,1.16E+07,,
288.13,5.95E+06,,
288.17,2.93E+06,,
288.21,1.39E+06,,
288.26,5.19E+05,,
288.3,2.26E+05,,
288.34,9.44E+04,,
288.38,3.80E+04,,
288.43,1.15E+04,,
288.47,4.25E+03,,
288.51,1.51E+03,,
288.55,5.15E+02,,
288.6,1.27E+02,,
288.64,3.98E+01,,
288.68,1.20E+01,,
288.72,3.47E+00,,
288.77,6.97E-01,,
288.81,1.85E-01,,
288.85,4.72E-02,,
288.89,1.16E-02,,
288.94,1.90E-03,,
288.98,4.27E-04,,
289.02,9.25E-05,,
289.06,1.93E-05,,
289.11,2.57E-06,,
289.15,4.90E-07,,
292.59,8.63E-07,,
292.64,6.54E-06,,
292.68,3.14E-05,,
292.72,1.46E-04,,
292.76,6.51E-04,,
292.81,4.01E-03,,
292.85,1.65E-02,,
292.89,6.53E-02,,
292.93,2.49E-01,,
292.98,1.26E+00,,
293.02,4.44E+00,,
293.06,1.50E+01,,
293.1,4.90E+01,,
293.15,2.04E+02,,
293.19,6.14E+02,,
293.23,1.78E+03,,
293.27,4.96E+03,,
293.32,1.70E+04,,
293.36,4.36E+04,,
293.4,1.08E+05,,
293.44,2.58E+05,,
293.49,7.26E+05,,
293.53,1.59E+06,,
293.57,3.37E+06,,
293.61,6.88E+06,,
293.66,1.59E+07,,
293.7,2.99E+07,,
293.74,5.42E+07,,
293.78,9.46E+07,,
293.83,1.80E+08,,
293.87,2.89E+08,,
293.91,4.48E+08,,
293.95,6.69E+08,,
294,1.05E+09,,
294.04,1.44E+09,,
294.08,1.91E+09,,
294.12,2.44E+09,,
294.17,3.14E+09,,
294.21,3.69E+09,,
294.25,4.19E+09,,
294.29,4.57E+09,,
294.34,4.85E+09,,
294.38,4.88E+09,,
294.42,4.74E+09,,
294.46,4.43E+09,,
294.51,3.87E+09,,
294.55,3.33E+09,,
294.59,2.77E+09,,
294.63,2.21E+09,,
294.68,1.59E+09,,
294.72,1.17E+09,,
294.76,8.35E+08,,
294.8,5.72E+08,,
294.85,3.39E+08,,
294.89,2.14E+08,,
294.93,1.30E+08,,
294.97,7.66E+07,,
295.02,3.74E+07,,
295.06,2.02E+07,,
295.1,1.06E+07,,
295.14,5.31E+06,,
295.19,2.14E+06,,
295.23,9.91E+05,,
295.27,4.43E+05,,
295.31,1.91E+05,,
295.36,6.34E+04,,
295.4,2.52E+04,,
295.44,9.66E+03,,
295.48,3.57E+03,,
295.53,9.78E+02,,
295.57,3.33E+02,,
295.61,1.10E+02,,
295.65,3.47E+01,,
295.7,7.84E+00,,
295.74,2.29E+00,,
295.78,6.46E-01,,
295.82,1.76E-01,,
295.87,3.27E-02,,
295.91,8.21E-03,,
295.95,1.98E-03,,
295.99,4.62E-04,,
296.04,7.12E-05,,
296.08,1.53E-05,,
296.12,3.17E-06,,
296.16,3.83E-07,,
296.21,5.00E-08,,
400.88,2.23E-07,,
400.92,7.25E-07,,
400.97,3.08E-06,,
401.01,9.60E-06,,
401.05,2.93E-05,,
401.09,8.78E-05,,
401.14,3.37E-04,,
401.18,9.64E-04,,
401.22,2.71E-03,,
401.26,7.46E-03,,
401.31,2.58E-02,,
401.35,6.79E-02,,
401.39,1.75E-01,,
401.43,4.44E-01,,
401.48,1.38E+00,,
401.52,3.35E+00,,
401.56,7.96E+00,,
401.6,1.85E+01,,
401.65,5.19E+01,,
401.69,1.16E+02,,
401.73,2.53E+02,,
401.77,5.42E+02,,
401.82,1.37E+03,,
401.86,2.81E+03,,
401.9,5.64E+03,,
401.94,1.11E+04,,
401.99,2.53E+04,,
402.03,4.77E+04,,
402.07,8.81E+04,,
402.11,1.60E+05,,
402.16,3.27E+05,,
402.2,5.67E+05,,
402.24,9.65E+05,,
402.28,1.61E+06,,
402.33,2.97E+06,,
402.37,4.74E+06,,
402.41,7.41E+06,,
402.45,1.14E+07,,
402.5,1.89E+07,,
402.54,2.77E+07,,
402.58,3.99E+07,,
402.62,5.62E+07,,
402.67,8.41E+07,,
402.71,1.14E+08,,
402.75,1.50E+08,,
402.79,1.95E+08,,
402.84,2.63E+08,,
402.88,3.26E+08,,
402.92,3.97E+08,,
402.96,4.74E+08,,
403.01,5.76E+08,,
403.05,6.57E+08,,
403.09,7.36E+08,,
403.13,8.08E+08,,
403.18,8.84E+08,,
403.22,9.28E+08,,
403.26,9.56E+08,,
403.3,9.65E+08,,
403.35,9.51E+08,,
403.39,9.19E+08,,
403.43,8.70E+08,,
403.47,8.08E+08,,
403.52,7.17E+08,,
403.56,6.37E+08,,
403.6,5.55E+08,,
403.64,4.74E+08,,
403.69,3.79E+08,,
403.73,3.10E+08,,
403.77,2.48E+08,,
403.81,1.95E+08,,
403.86,1.40E+08,,
403.9,1.06E+08,,
403.94,7.78E+07,,
403.98,5.62E+07,,
404.03,3.65E+07,,
404.07,2.52E+07,,
404.11,1.71E+07,,
404.16,1.02E+07,,
404.2,6.64E+06,,
404.24,4.22E+06,,
404.28,2.63E+06,,
404.33,1.42E+06,,
404.37,8.47E+05,,
404.41,4.95E+05,,
404.45,2.84E+05,,
404.5,1.38E+05,,
404.54,7.57E+04,,
404.58,4.07E+04,,
404.62,2.15E+04,,
404.67,9.40E+03,,
404.71,4.75E+03,,
404.75,2.35E+03,,
404.79,1.14E+03,,
404.84,4.49E+02,,
404.88,2.09E+02,,
404.92,9.49E+01,,
404.96,4.24E+01,,
405.01,1.50E+01,,
405.05,6.42E+00,,
405.09,2.69E+00,,
405.13,1.10E+00,,
405.18,3.53E-01,,
405.22,1.39E-01,,
405.26,5.34E-02,,
405.3,2.02E-02,,
405.35,5.80E-03,,
405.39,2.10E-03,,
405.43,7.42E-04,,
405.47,2.58E-04,,
405.52,6.69E-05,,
405.56,2.22E-05,,
405.6,7.24E-06,,
405.64,2.31E-06,,
405.69,5.40E-07,,
405.73,1.65E-07,,
414.7,4.47E-07,,
414.74,1.40E-06,,
414.78,4.29E-06,,
414.83,1.70E-05,,
414.87,5.00E-05,,
414.91,1.45E-04,,
414.95,4.11E-04,,
415,1.48E-03,,
415.04,4.02E-03,,
415.08,1.07E-02,,
415.12,2.82E-02,,
415.17,9.18E-02,,
415.21,2.31E-01,,
415.25,5.72E-01,,
415.29,1.39E+00,,
415.34,4.10E+00,,
415.38,9.55E+00,,
415.42,2.19E+01,,
415.46,4.91E+01,,
415.51,1.31E+02,,
415.55,2.83E+02,,
415.59,5.99E+02,,
415.63,1.24E+03,,
415.68,3.02E+03,,
415.72,6.02E+03,,
415.76,1.18E+04,,
415.8,2.26E+04,,
415.85,4.99E+04,,
415.89,9.19E+04,,
415.93,1.66E+05,,
415.97,2.95E+05,,
416.02,5.90E+05,,
416.06,1.01E+06,,
416.1,1.68E+06,,
416.14,2.76E+06,,
416.19,5.01E+06,,
416.23,7.90E+06,,
416.27,1.22E+07,,
416.31,1.86E+07,,
416.36,3.05E+07,,
416.4,4.45E+07,,
416.44,6.37E+07,,
416.48,8.94E+07,,
416.53,1.33E+08,,
416.57,1.80E+08,,
416.61,2.38E+08,,
416.65,3.09E+08,,
416.7,4.18E+08,,
416.74,5.21E+08,,
416.78,6.38E+08,,
416.82,7.67E+08,,
416.87,9.40E+08,,
416.91,1.08E+09,,
416.95,1.23E+09,,
416.99,1.36E+09,,
417.04,1.52E+09,,
417.08,1.62E+09,,
417.12,1.69E+09,,
417.16,1.74E+09,,
417.21,1.76E+09,,
417.25,1.73E+09,,
417.29,1.68E+09,,
417.33,1.60E+09,,
417.38,1.46E+09,,
417.42,1.33E+09,,
417.46,1.19E+09,,
417.5,1.05E+09,,
417.55,8.70E+08,,
417.59,7.34E+08,,
417.63,6.08E+08,,
417.68,4.68E+08,,
417.72,3.72E+08,,
417.76,2.90E+08,,
417.8,2.22E+08,,
417.85,1.55E+08,,
417.89,1.14E+08,,
417.93,8.23E+07,,
417.97,5.83E+07,,
418.02,3.69E+07,,
418.06,2.51E+07,,
418.1,1.68E+07,,
418.14,1.10E+07,,
418.19,6.30E+06,,
418.23,3.96E+06,,
418.27,2.45E+06,,
418.31,1.48E+06,,
418.36,7.72E+05,,
418.4,4.49E+05,,
418.44,2.56E+05,,
418.48,1.44E+05,,
418.53,6.78E+04,,
418.57,3.65E+04,,
418.61,1.93E+04,,
418.65,9.98E+03,,
418.7,4.28E+03,,
418.74,2.13E+03,,
418.78,1.04E+03,,
418.82,4.98E+02,,
418.87,1.93E+02,,
418.91,8.89E+01,,
418.95,4.02E+01,,
418.99,1.78E+01,,
419.04,6.27E+00,,
419.08,2.67E+00,,
419.12,1.11E+00,,
419.16,4.57E-01,,
419.21,1.46E-01,,
419.25,5.75E-02,,
419.29,2.22E-02,,
419.33,8.41E-03,,
419.38,2.44E-03,,
419.42,8.87E-04,,
419.46,3.17E-04,,
419.5,1.11E-04,,
419.55,2.92E-05,,
419.59,9.83E-06,,
419.63,3.25E-06,,
419.67,1.05E-06,,
419.72,2.51E-07,,
