Wavelength,Spectra
170.11,2.34E+04
170.15,4.04E+04
170.19,6.23E+04
170.23,8.63E+04
170.28,1.11E+05
170.32,1.20E+05
170.36,1.16E+05
170.4,1.01E+05
170.45,7.21E+04
170.49,4.88E+04
170.53,2.96E+04
170.57,1.61E+04
170.62,6.41E+03
170.66,2.72E+03
170.7,1.03E+03
170.74,3.54E+02
170.79,9.23E+01
170.83,6.68E+01
170.87,1.38E+02
170.91,3.48E+02
170.96,9.82E+02
171,2.00E+03
171.04,3.64E+03
171.08,5.94E+03
171.13,9.42E+03
171.17,1.20E+04
171.21,1.38E+04
171.25,1.42E+04
171.3,1.26E+04
171.34,1.01E+04
171.38,7.29E+03
171.42,4.71E+03
171.47,2.34E+03
171.51,1.18E+03
171.55,5.37E+02
171.59,2.18E+02
171.64,6.08E+01
171.68,1.94E+01
171.72,5.91E+00
171.76,3.09E+00
171.81,8.84E+00
171.85,2.83E+01
171.89,8.30E+01
171.93,2.19E+02
171.98,6.33E+02
172.02,1.31E+03
172.06,2.44E+03
172.1,4.07E+03
172.15,6.63E+03
172.19,8.68E+03
172.23,1.02E+04
172.27,1.08E+04
172.32,9.90E+03
172.36,8.20E+03
172.4,6.10E+03
172.44,4.07E+03
172.49,2.11E+03
172.53,1.10E+03
172.57,5.19E+02
172.61,2.19E+02
172.66,6.40E+01
172.7,2.12E+01
172.74,6.30E+00
172.78,1.68E+00
172.83,2.77E-01
172.87,5.81E-02
172.91,1.09E-02
172.95,1.84E-03
173,1.71E-04
173.04,2.27E-05
173.08,2.70E-06
173.12,2.88E-07
173.17,1.51E-08
173.21,1.26E-09
173.25,9.50E-11
173.29,6.41E-12
174.36,1.78E-09
174.4,2.73E-08
174.44,3.77E-07
174.48,4.70E-06
174.53,9.49E-05
174.57,9.35E-04
174.61,8.30E-03
174.65,6.64E-02
174.7,7.72E-01
174.74,4.89E+00
174.78,2.79E+01
174.82,1.43E+02
174.87,9.60E+02
174.91,3.91E+03
174.95,1.43E+04
174.99,4.74E+04
175.04,1.82E+05
175.08,4.77E+05
175.12,1.13E+06
175.17,2.84E+06
175.21,5.30E+06
175.25,8.92E+06
175.29,1.35E+07
175.34,1.96E+07
175.38,2.36E+07
175.42,2.55E+07
175.46,2.49E+07
175.51,2.09E+07
175.55,1.63E+07
175.59,1.19E+07
175.63,8.62E+06
175.68,7.11E+06
175.72,8.13E+06
175.76,1.08E+07
175.8,1.44E+07
175.85,1.86E+07
175.89,2.05E+07
175.93,2.05E+07
175.97,1.85E+07
176.02,1.41E+07
176.06,1.01E+07
176.1,6.61E+06
176.14,4.11E+06
176.19,2.57E+06
176.23,2.56E+06
176.27,3.48E+06
176.31,5.14E+06
176.36,7.77E+06
176.4,9.76E+06
176.44,1.11E+07
176.48,1.14E+07
176.53,1.02E+07
176.57,8.29E+06
176.61,6.09E+06
176.65,4.05E+06
176.7,2.11E+06
176.74,1.16E+06
176.78,6.76E+05
176.82,6.28E+05
176.87,1.27E+06
176.91,2.61E+06
176.95,5.04E+06
176.99,8.89E+06
177.04,1.58E+07
177.08,2.25E+07
177.12,2.94E+07
177.16,3.54E+07
177.21,4.06E+07
177.25,4.26E+07
177.29,4.28E+07
177.33,4.13E+07
177.38,3.74E+07
177.42,3.27E+07
177.46,2.69E+07
177.5,2.11E+07
177.55,1.57E+07
177.59,1.54E+07
177.63,2.17E+07
177.67,3.80E+07
177.72,7.83E+07
177.76,1.29E+08
177.8,1.92E+08
177.84,2.60E+08
177.89,3.30E+08
177.93,3.56E+08
177.97,3.48E+08
178.01,3.07E+08
178.06,2.30E+08
178.1,1.65E+08
178.14,1.11E+08
178.18,7.27E+07
178.23,4.69E+07
178.27,3.82E+07
178.31,3.43E+07
178.35,3.13E+07
178.4,2.61E+07
178.44,2.06E+07
178.48,1.49E+07
178.52,1.01E+07
178.57,6.68E+06
178.61,7.64E+06
178.65,1.44E+07
178.69,3.13E+07
178.74,7.74E+07
178.78,1.44E+08
178.82,2.44E+08
178.86,3.73E+08
178.91,5.51E+08
178.95,6.75E+08
178.99,7.52E+08
179.03,7.66E+08
179.08,7.05E+08
179.12,6.28E+08
179.16,5.62E+08
179.2,5.34E+08
179.25,5.52E+08
179.29,5.87E+08
179.33,6.08E+08
179.37,5.91E+08
179.42,5.10E+08
179.46,4.13E+08
179.5,3.15E+08
179.54,2.40E+08
179.59,2.01E+08
179.63,2.17E+08
179.67,2.67E+08
179.71,3.34E+08
179.76,4.10E+08
179.8,4.45E+08
179.84,4.48E+08
179.88,4.21E+08
179.93,3.58E+08
179.97,2.97E+08
180.01,2.36E+08
180.05,1.79E+08
180.1,1.19E+08
180.14,8.26E+07
180.18,5.87E+07
180.22,4.96E+07
180.27,6.25E+07
180.31,9.39E+07
180.35,1.43E+08
180.39,2.04E+08
180.44,2.80E+08
180.48,3.25E+08
180.52,3.41E+08
180.56,3.25E+08
180.61,2.66E+08
180.65,2.03E+08
180.69,1.40E+08
180.73,8.81E+07
180.78,4.28E+07
180.82,2.15E+07
180.86,9.81E+06
180.9,4.06E+06
180.95,1.17E+06
180.99,3.88E+05
181.03,1.16E+05
181.07,3.17E+04
181.12,5.43E+03
181.16,1.19E+03
181.2,2.34E+02
181.24,4.20E+01
181.29,4.27E+00
181.33,6.15E-01
181.37,8.01E-02
181.41,9.46E-03
181.46,5.71E-04
181.5,5.41E-05
181.54,4.64E-06
181.58,3.62E-07
182.1,5.89E-09
182.14,7.38E-08
182.18,8.39E-07
182.22,8.68E-06
182.27,1.41E-04
182.31,1.18E-03
182.35,8.92E-03
182.39,6.15E-02
182.44,6.02E-01
182.48,3.35E+00
182.52,1.69E+01
182.56,7.79E+01
182.61,4.59E+02
182.65,1.70E+03
182.69,5.74E+03
182.73,1.76E+04
182.78,6.25E+04
182.82,1.55E+05
182.86,3.48E+05
182.9,7.11E+05
182.95,1.52E+06
182.99,2.51E+06
183.03,3.76E+06
183.07,5.13E+06
183.12,6.61E+06
183.16,7.27E+06
183.2,7.27E+06
183.24,6.61E+06
183.29,5.13E+06
183.33,3.76E+06
183.37,2.51E+06
183.41,1.52E+06
183.46,7.11E+05
183.5,3.48E+05
183.54,1.55E+05
183.58,6.25E+04
183.63,1.76E+04
183.67,5.74E+03
183.71,1.70E+03
183.75,4.59E+02
183.8,7.79E+01
183.84,1.69E+01
183.88,3.35E+00
183.92,6.02E-01
183.97,6.15E-02
184.01,8.92E-03
184.05,1.18E-03
184.09,1.41E-04
184.14,8.68E-06
184.18,8.39E-07
184.22,7.60E-08
184.26,3.51E-08
184.31,6.31E-07
184.35,6.63E-06
184.39,6.35E-05
184.43,5.54E-04
184.48,7.28E-03
184.52,5.15E-02
184.56,3.32E-01
184.6,1.95E+00
184.65,1.56E+01
184.69,7.44E+01
184.73,3.23E+02
184.77,1.28E+03
184.82,6.23E+03
184.86,2.00E+04
184.9,5.83E+04
184.94,1.55E+05
184.99,4.62E+05
185.03,9.96E+05
185.07,1.96E+06
185.11,3.50E+06
185.16,6.37E+06
185.2,9.24E+06
185.24,1.22E+07
185.28,1.47E+07
185.33,1.63E+07
185.37,1.59E+07
185.41,1.42E+07
185.45,1.15E+07
185.5,7.76E+06
185.54,5.10E+06
185.58,3.06E+06
185.62,1.67E+06
185.67,6.87E+05
185.71,3.05E+05
185.75,1.25E+05
185.79,5.26E+04
185.84,4.14E+04
185.88,9.19E+04
185.92,2.51E+05
185.96,6.70E+05
186.01,2.09E+06
186.05,4.79E+06
186.09,1.01E+07
186.13,1.95E+07
186.18,3.92E+07
186.22,6.20E+07
186.26,8.95E+07
186.3,1.18E+08
186.35,1.46E+08
186.39,1.57E+08
186.43,1.53E+08
186.47,1.37E+08
186.52,1.04E+08
186.56,7.54E+07
186.6,4.99E+07
186.64,3.01E+07
186.69,1.41E+07
186.73,6.94E+06
186.77,3.12E+06
186.81,1.28E+06
186.86,3.72E+05
186.9,1.25E+05
186.94,3.88E+04
186.98,1.10E+04
187.03,2.08E+03
187.07,6.47E+02
187.11,7.54E+02
187.15,2.38E+03
187.2,1.05E+04
187.24,3.11E+04
187.28,8.46E+04
187.32,2.10E+05
187.37,5.75E+05
187.41,1.16E+06
187.45,2.15E+06
187.49,3.62E+06
187.54,6.11E+06
187.58,8.40E+06
187.62,1.05E+07
187.66,1.21E+07
187.71,1.26E+07
187.75,1.18E+07
187.79,1.01E+07
187.83,7.83E+06
187.88,5.04E+06
187.92,3.20E+06
187.96,1.86E+06
188,9.83E+05
188.05,3.91E+05
188.09,1.69E+05
188.13,6.65E+04
188.17,2.39E+04
188.22,5.87E+03
188.26,1.72E+03
188.3,4.61E+02
188.34,1.13E+02
188.39,1.71E+01
188.43,3.46E+00
188.47,8.78E-01
188.51,1.33E+00
188.56,7.66E+00
188.6,2.99E+01
188.64,1.07E+02
188.69,4.64E+02
188.73,1.36E+03
188.77,3.62E+03
188.81,8.86E+03
188.86,2.39E+04
188.9,4.78E+04
188.94,8.73E+04
188.98,1.46E+05
189.03,2.45E+05
189.07,3.35E+05
189.11,4.19E+05
189.15,4.79E+05
189.2,4.99E+05
189.24,4.67E+05
189.28,3.99E+05
189.32,3.12E+05
189.37,2.02E+05
189.41,1.29E+05
189.45,7.57E+04
189.49,4.05E+04
189.54,1.63E+04
189.58,7.14E+03
189.62,2.86E+03
189.66,1.05E+03
189.71,2.62E+02
189.75,7.84E+01
189.79,2.15E+01
189.83,5.37E+00
189.88,8.37E-01
189.92,1.71E-01
189.96,3.20E-02
190,5.48E-03
190.05,5.32E-04
190.09,7.44E-05
190.13,9.52E-06
190.17,1.11E-06
190.22,6.72E-08
190.26,6.45E-09
190.3,7.31E-10
190.34,1.90E-09
190.39,3.30E-08
190.43,2.99E-07
190.47,2.49E-06
190.51,1.90E-05
190.56,2.12E-04
190.6,1.33E-03
190.64,7.62E-03
190.68,4.00E-02
190.73,2.82E-01
190.77,1.22E+00
190.81,4.82E+00
190.85,1.75E+01
190.9,7.73E+01
190.94,2.30E+02
190.98,6.29E+02
191.02,1.57E+03
191.07,4.38E+03
191.11,9.00E+03
191.15,1.69E+04
191.19,2.93E+04
191.24,5.12E+04
191.28,7.26E+04
191.32,9.43E+04
191.36,1.12E+05
191.41,1.24E+05
191.45,1.21E+05
191.49,1.09E+05
191.53,8.94E+04
191.58,6.35E+04
191.62,4.85E+04
191.66,4.86E+04
191.7,8.35E+04
191.75,2.49E+05
191.79,6.06E+05
191.83,1.37E+06
191.87,2.87E+06
191.92,6.37E+06
191.96,1.10E+07
192,1.73E+07
192.04,2.49E+07
192.09,3.50E+07
192.13,4.16E+07
192.17,4.54E+07
192.21,4.54E+07
192.26,4.02E+07
192.3,3.30E+07
192.34,2.49E+07
192.38,1.73E+07
192.43,9.64E+06
192.47,5.49E+06
192.51,2.87E+06
192.55,1.37E+06
192.6,4.84E+05
192.64,1.91E+05
192.68,6.91E+04
192.72,2.34E+04
192.77,7.17E+03
192.81,6.98E+03
192.85,1.41E+04
192.89,3.12E+04
192.94,7.68E+04
192.98,1.44E+05
193.02,2.48E+05
193.06,3.95E+05
193.11,6.37E+05
193.15,8.72E+05
193.19,1.15E+06
193.23,1.52E+06
193.28,2.33E+06
193.32,3.61E+06
193.36,5.97E+06
193.4,1.01E+07
193.45,1.85E+07
193.49,2.84E+07
193.53,4.08E+07
193.57,5.44E+07
193.62,7.08E+07
193.66,8.12E+07
193.7,8.88E+07
193.74,9.47E+07
193.79,1.05E+08
193.83,1.19E+08
193.87,1.43E+08
193.91,1.76E+08
193.96,2.23E+08
194,2.58E+08
194.04,2.80E+08
194.08,2.84E+08
194.13,2.62E+08
194.17,2.25E+08
194.21,1.80E+08
194.25,1.33E+08
194.3,8.24E+07
194.34,5.27E+07
194.38,3.35E+07
194.42,2.33E+07
194.47,2.04E+07
194.51,2.30E+07
194.55,2.76E+07
194.59,3.22E+07
194.64,3.56E+07
194.68,3.53E+07
194.72,3.22E+07
194.76,2.71E+07
194.81,1.94E+07
194.85,1.35E+07
194.89,8.64E+06
194.93,5.08E+06
194.98,2.33E+06
195.02,1.13E+06
195.06,5.08E+05
195.1,2.09E+05
195.15,6.12E+04
195.19,2.09E+04
195.23,6.53E+03
195.27,1.88E+03
195.32,3.52E+02
195.36,8.40E+01
195.4,1.96E+01
195.45,1.02E+01
195.49,3.14E+01
195.53,1.14E+02
195.57,3.89E+02
195.62,1.61E+03
195.66,4.60E+03
195.7,1.22E+04
195.74,2.97E+04
195.79,8.12E+04
195.83,1.67E+05
195.87,3.16E+05
195.91,5.55E+05
195.96,1.01E+06
196,1.49E+06
196.04,2.04E+06
196.08,2.59E+06
196.13,3.18E+06
196.17,3.51E+06
196.21,3.77E+06
196.25,4.13E+06
196.3,5.22E+06
196.34,7.12E+06
196.38,1.04E+07
196.42,1.52E+07
196.47,2.30E+07
196.51,2.97E+07
196.55,3.56E+07
196.59,3.95E+07
196.64,4.00E+07
196.68,3.68E+07
196.72,3.12E+07
196.76,2.44E+07
196.81,1.60E+07
196.85,1.04E+07
196.89,6.21E+06
196.93,3.43E+06
196.98,1.46E+06
197.02,6.75E+05
197.06,2.95E+05
197.1,1.33E+05
197.15,8.34E+04
197.19,1.10E+05
197.23,1.80E+05
197.27,2.90E+05
197.32,4.76E+05
197.36,6.47E+05
197.4,8.11E+05
197.44,9.36E+05
197.49,9.98E+05
197.53,9.58E+05
197.57,8.47E+05
197.61,6.90E+05
197.66,4.76E+05
197.7,3.22E+05
197.74,2.01E+05
197.78,1.16E+05
197.83,5.19E+04
197.87,2.56E+04
197.91,1.32E+04
197.95,9.50E+03
198,1.32E+04
198.04,2.20E+04
198.08,3.60E+04
198.12,5.50E+04
198.17,8.36E+04
198.21,1.07E+05
198.25,1.26E+05
198.29,1.36E+05
198.34,1.35E+05
198.38,1.22E+05
198.42,1.02E+05
198.46,8.08E+04
198.51,6.06E+04
198.55,5.86E+04
198.59,8.02E+04
198.63,1.40E+05
198.68,3.00E+05
198.72,5.24E+05
198.76,8.52E+05
198.8,1.28E+06
198.85,1.90E+06
198.89,2.39E+06
198.93,2.78E+06
198.97,2.98E+06
199.02,2.91E+06
199.06,2.62E+06
199.1,2.18E+06
199.14,1.68E+06
199.19,1.09E+06
199.23,7.09E+05
199.27,4.29E+05
199.31,2.41E+05
199.36,1.06E+05
199.4,5.09E+04
199.44,2.30E+04
199.48,1.03E+04
199.53,5.41E+03
199.57,6.74E+03
199.61,1.23E+04
199.65,2.37E+04
199.7,5.03E+04
199.74,8.71E+04
199.78,1.45E+05
199.82,2.34E+05
199.87,4.11E+05
199.91,6.28E+05
199.95,9.30E+05
199.99,1.32E+06
200.04,1.92E+06
200.08,2.42E+06
200.12,2.89E+06
200.16,3.30E+06
200.21,3.90E+06
200.25,4.86E+06
200.29,7.00E+06
200.33,1.15E+07
200.38,2.28E+07
200.42,3.84E+07
200.46,6.10E+07
200.5,9.03E+07
200.55,1.32E+08
200.59,1.65E+08
200.63,1.89E+08
200.67,2.01E+08
200.72,1.94E+08
200.76,1.72E+08
200.8,1.41E+08
200.84,1.07E+08
200.89,6.77E+07
200.93,4.30E+07
200.97,2.52E+07
201.01,1.37E+07
201.06,5.76E+06
201.1,2.69E+06
201.14,1.23E+06
201.18,6.17E+05
201.23,3.75E+05
201.27,3.37E+05
201.31,3.35E+05
201.35,3.33E+05
201.4,3.18E+05
201.44,3.03E+05
201.48,2.91E+05
201.52,2.88E+05
201.57,2.96E+05
201.61,3.02E+05
201.65,3.00E+05
201.69,2.84E+05
201.74,2.43E+05
201.78,1.98E+05
201.82,1.50E+05
201.86,1.05E+05
201.91,6.03E+04
201.95,3.54E+04
201.99,1.93E+04
202.03,9.75E+03
202.08,4.03E+03
202.12,2.67E+03
202.16,3.77E+03
202.21,1.05E+04
202.25,2.44E+04
202.29,5.30E+04
202.33,1.07E+05
202.38,2.30E+05
202.42,3.89E+05
202.46,6.09E+05
202.5,8.83E+05
202.55,1.26E+06
202.59,1.53E+06
202.63,1.73E+06
202.67,1.82E+06
202.72,1.76E+06
202.76,1.60E+06
202.8,1.38E+06
202.84,1.16E+06
202.89,9.33E+05
202.93,7.96E+05
202.97,6.91E+05
203.01,6.05E+05
203.06,5.05E+05
203.1,4.33E+05
203.14,3.86E+05
203.18,3.91E+05
203.23,5.24E+05
203.27,7.76E+05
203.31,1.19E+06
203.35,1.76E+06
203.4,2.65E+06
203.44,3.41E+06
203.48,4.11E+06
203.52,4.61E+06
203.57,4.87E+06
203.61,4.73E+06
203.65,4.32E+06
203.69,3.72E+06
203.74,2.85E+06
203.78,2.16E+06
203.82,1.55E+06
203.86,1.05E+06
203.91,5.92E+05
203.95,3.51E+05
203.99,1.97E+05
204.03,1.07E+05
204.08,5.43E+04
204.12,4.16E+04
204.16,4.43E+04
204.2,5.60E+04
204.25,7.61E+04
204.29,9.14E+04
204.33,1.02E+05
204.37,1.06E+05
204.42,1.00E+05
204.46,8.76E+04
204.5,7.09E+04
204.54,5.32E+04
204.59,3.34E+04
204.63,2.11E+04
204.67,1.23E+04
204.71,6.68E+03
204.76,2.79E+03
204.8,1.27E+03
204.84,5.37E+02
204.88,2.13E+02
204.93,7.56E+01
204.97,7.84E+01
205.01,1.94E+02
205.05,5.54E+02
205.1,1.91E+03
205.14,4.74E+03
205.18,1.09E+04
205.22,2.33E+04
205.27,5.39E+04
205.31,9.70E+04
205.35,1.62E+05
205.39,2.51E+05
205.44,3.93E+05
205.48,5.20E+05
205.52,6.51E+05
205.56,7.86E+05
205.61,1.01E+06
205.65,1.34E+06
205.69,1.98E+06
205.73,3.21E+06
205.78,6.07E+06
205.82,9.85E+06
205.86,1.52E+07
205.9,2.19E+07
205.95,3.13E+07
205.99,3.84E+07
206.03,4.38E+07
206.07,4.64E+07
206.12,4.48E+07
206.16,4.00E+07
206.2,3.32E+07
206.24,2.56E+07
206.29,1.66E+07
206.33,1.08E+07
206.37,6.49E+06
206.41,3.63E+06
206.46,1.58E+06
206.5,7.52E+05
206.54,3.41E+05
206.58,1.66E+05
206.63,1.30E+05
206.67,2.01E+05
206.71,3.65E+05
206.75,6.45E+05
206.8,1.19E+06
206.84,1.80E+06
206.88,2.52E+06
206.92,3.27E+06
206.97,4.09E+06
207.01,4.50E+06
207.05,4.59E+06
207.09,4.37E+06
207.14,3.73E+06
207.18,3.08E+06
207.22,2.42E+06
207.26,1.88E+06
207.31,1.48E+06
207.35,1.45E+06
207.39,1.77E+06
207.43,2.59E+06
207.48,4.64E+06
207.52,7.43E+06
207.56,1.14E+07
207.6,1.66E+07
207.65,2.41E+07
207.69,3.01E+07
207.73,3.49E+07
207.77,3.76E+07
207.82,3.74E+07
207.86,3.44E+07
207.9,2.96E+07
207.94,2.39E+07
207.99,1.70E+07
208.03,1.24E+07
208.07,8.90E+06
208.11,6.48E+06
208.16,4.85E+06
208.2,4.76E+06
208.24,6.23E+06
208.28,1.03E+07
208.33,2.17E+07
208.37,3.87E+07
208.41,6.53E+07
208.45,1.03E+08
208.5,1.65E+08
208.54,2.21E+08
208.58,2.75E+08
208.62,3.19E+08
208.67,3.46E+08
208.71,3.39E+08
208.75,3.10E+08
208.8,2.49E+08
208.84,1.93E+08
208.88,1.39E+08
208.92,9.27E+07
208.97,5.07E+07
209.01,2.89E+07
209.05,1.53E+07
209.09,7.60E+06
209.14,2.90E+06
209.18,1.26E+06
209.22,5.25E+05
209.26,2.20E+05
209.31,9.89E+04
209.35,9.44E+04
209.39,1.38E+05
209.43,2.21E+05
209.48,3.81E+05
209.52,5.48E+05
209.56,7.33E+05
209.6,9.13E+05
209.65,1.09E+06
209.69,1.17E+06
209.73,1.19E+06
209.77,1.19E+06
209.82,1.26E+06
209.86,1.53E+06
209.9,2.14E+06
209.94,3.25E+06
209.99,5.54E+06
210.03,8.12E+06
210.07,1.12E+07
210.11,1.44E+07
210.16,1.80E+07
210.2,1.98E+07
210.24,2.03E+07
210.28,1.93E+07
210.33,1.65E+07
210.37,1.34E+07
210.41,1.02E+07
210.45,7.21E+06
210.5,4.25E+06
210.54,2.59E+06
210.58,1.48E+06
210.62,8.11E+05
210.67,3.77E+05
210.71,2.21E+05
210.75,1.53E+05
210.79,1.27E+05
210.84,1.19E+05
210.88,1.19E+05
210.92,1.29E+05
210.96,1.61E+05
211.01,2.69E+05
211.05,4.54E+05
211.09,7.76E+05
211.13,1.28E+06
211.18,2.19E+06
211.22,3.13E+06
211.26,4.17E+06
211.3,5.17E+06
211.35,6.11E+06
211.39,6.45E+06
211.43,6.34E+06
211.47,5.80E+06
211.52,4.70E+06
211.56,3.66E+06
211.6,2.66E+06
211.64,1.81E+06
211.69,1.04E+06
211.73,6.55E+05
211.77,4.40E+05
211.81,3.49E+05
211.86,3.42E+05
211.9,3.77E+05
211.94,4.17E+05
211.98,4.41E+05
212.03,4.35E+05
212.07,4.00E+05
212.11,3.46E+05
212.15,2.86E+05
212.2,2.21E+05
212.24,1.90E+05
212.28,1.84E+05
212.32,2.02E+05
212.37,2.51E+05
212.41,2.99E+05
212.45,3.42E+05
212.49,3.69E+05
212.54,3.70E+05
212.58,3.43E+05
212.62,2.97E+05
212.66,2.39E+05
212.71,1.65E+05
212.75,1.13E+05
212.79,7.26E+04
212.83,4.33E+04
212.88,2.05E+04
212.92,1.04E+04
212.96,4.94E+03
213,2.18E+03
213.05,7.11E+02
213.09,2.72E+02
213.13,1.11E+02
213.17,8.19E+01
213.22,1.92E+02
213.26,4.79E+02
213.3,1.15E+03
213.34,2.58E+03
213.39,6.43E+03
213.43,1.24E+04
213.47,2.21E+04
213.51,3.70E+04
213.56,6.38E+04
213.6,9.12E+04
213.64,1.22E+05
213.68,1.52E+05
213.73,1.81E+05
213.77,1.94E+05
213.81,1.93E+05
213.85,1.80E+05
213.9,1.50E+05
213.94,1.21E+05
213.98,9.33E+04
214.02,7.09E+04
214.07,5.53E+04
214.11,5.47E+04
214.15,6.51E+04
214.19,8.55E+04
214.24,1.21E+05
214.28,1.52E+05
214.32,1.80E+05
214.36,2.00E+05
214.41,2.06E+05
214.45,1.96E+05
214.49,1.73E+05
214.53,1.43E+05
214.58,1.02E+05
214.62,7.22E+04
214.66,4.75E+04
214.7,2.93E+04
214.75,1.46E+04
214.79,7.99E+03
214.83,4.55E+03
214.87,3.25E+03
214.92,3.59E+03
214.96,4.94E+03
215,6.98E+03
215.04,9.45E+03
215.09,1.26E+04
215.13,1.47E+04
215.17,1.61E+04
215.21,1.63E+04
215.26,1.52E+04
215.3,1.32E+04
215.34,1.07E+04
215.38,8.13E+03
215.43,5.22E+03
215.47,3.39E+03
215.51,2.06E+03
215.56,1.03E+03
215.6,6.27E+02
215.64,5.52E+02
215.68,8.86E+02
215.73,2.32E+03
215.77,5.02E+03
215.81,1.03E+04
215.85,1.97E+04
215.9,4.03E+04
215.94,6.62E+04
215.98,1.02E+05
216.02,1.45E+05
216.07,2.07E+05
216.11,2.54E+05
216.15,2.91E+05
216.19,3.12E+05
216.24,3.09E+05
216.28,2.83E+05
216.32,2.43E+05
216.36,1.95E+05
216.41,1.34E+05
216.45,9.18E+04
216.49,5.88E+04
216.53,3.52E+04
216.58,1.68E+04
216.62,8.63E+03
216.66,4.14E+03
216.7,1.85E+03
216.75,6.16E+02
216.79,2.39E+02
216.83,9.39E+01
216.87,6.01E+01
216.92,1.39E+02
216.96,3.86E+02
217,1.04E+03
217.04,2.64E+03
217.09,7.66E+03
217.13,1.67E+04
217.17,3.39E+04
217.21,6.45E+04
217.26,1.31E+05
217.3,2.14E+05
217.34,3.26E+05
217.38,4.65E+05
217.43,6.58E+05
217.47,8.06E+05
