Wavelength,Spectra
282.13,3.79E-05
282.18,2.34E-04
282.22,9.60E-04
282.26,3.79E-03
282.3,1.44E-02
282.35,7.18E-02
282.39,2.49E-01
282.43,8.30E-01
282.47,2.66E+00
282.52,1.08E+01
282.56,3.15E+01
282.6,8.86E+01
282.64,2.39E+02
282.69,7.85E+02
282.73,1.94E+03
282.77,4.61E+03
282.81,1.05E+04
282.86,2.79E+04
282.9,5.83E+04
282.94,1.17E+05
282.99,2.64E+05
283.03,4.84E+05
283.07,8.53E+05
283.11,1.45E+06
283.16,2.64E+06
283.2,4.09E+06
283.24,6.09E+06
283.28,8.71E+06
283.33,1.29E+07
283.37,1.69E+07
283.41,2.12E+07
283.45,2.56E+07
283.5,3.07E+07
283.54,3.39E+07
283.58,3.59E+07
283.62,3.67E+07
283.67,3.55E+07
283.71,3.32E+07
283.75,2.97E+07
283.79,2.56E+07
283.84,2.01E+07
283.88,1.58E+07
283.92,1.20E+07
283.96,8.71E+06
284.01,5.53E+06
284.05,3.68E+06
284.09,2.35E+06
284.13,1.45E+06
284.18,7.43E+05
284.22,4.18E+05
284.26,2.25E+05
284.3,1.17E+05
284.35,4.87E+04
284.39,2.31E+04
284.43,1.05E+04
284.47,4.61E+03
284.52,1.55E+03
284.56,6.22E+02
284.6,2.39E+02
284.64,8.86E+01
284.69,2.42E+01
284.73,8.17E+00
284.77,2.66E+00
284.81,8.30E-01
284.86,1.83E-01
284.9,5.23E-02
284.94,1.44E-02
284.98,3.79E-03
285.03,6.77E-04
285.07,1.63E-04
285.11,3.79E-05
285.15,8.43E-06
285.2,1.23E-06
285.24,3.04E-07
285.28,3.24E-07
285.32,1.33E-06
285.37,8.82E-06
285.41,3.86E-05
285.45,1.63E-04
285.49,6.60E-04
285.54,3.59E-03
285.58,1.33E-02
285.62,4.76E-02
285.66,1.64E-01
285.71,7.25E-01
285.75,2.28E+00
285.79,6.91E+00
285.83,2.01E+01
285.88,7.25E+01
285.92,1.93E+02
285.96,4.97E+02
286,1.23E+03
286.05,3.59E+03
286.09,8.13E+03
286.13,1.77E+04
286.17,3.70E+04
286.22,8.82E+04
286.26,1.69E+05
286.3,3.12E+05
286.34,5.54E+05
286.39,1.07E+06
286.43,1.75E+06
286.47,2.73E+06
286.51,4.10E+06
286.56,6.47E+06
286.6,8.92E+06
286.64,1.18E+07
286.68,1.51E+07
286.73,1.93E+07
286.77,2.26E+07
286.81,2.54E+07
286.85,2.74E+07
286.9,2.86E+07
286.94,2.84E+07
286.98,2.70E+07
287.02,2.47E+07
287.07,2.10E+07
287.11,1.76E+07
287.15,1.42E+07
287.19,1.11E+07
287.24,7.63E+06
287.28,5.43E+06
287.32,3.72E+06
287.36,2.45E+06
287.41,1.38E+06
287.45,8.30E+05
287.49,4.81E+05
287.53,2.69E+05
287.58,1.23E+05
287.62,6.28E+04
287.66,3.09E+04
287.7,1.47E+04
287.75,5.61E+03
287.79,2.78E+03
287.83,1.95E+03
287.87,2.53E+03
287.92,5.53E+03
287.96,1.10E+04
288,2.12E+04
288.04,3.95E+04
288.09,8.16E+04
288.13,1.40E+05
288.17,2.30E+05
288.21,3.65E+05
288.26,6.15E+05
288.3,8.94E+05
288.34,1.25E+06
288.38,1.69E+06
288.43,2.32E+06
288.47,2.86E+06
288.51,3.40E+06
288.55,3.89E+06
288.6,4.36E+06
288.64,4.57E+06
288.68,4.62E+06
288.72,4.49E+06
288.77,4.10E+06
288.81,3.66E+06
288.85,3.13E+06
288.89,2.59E+06
288.94,1.93E+06
288.98,1.46E+06
289.02,1.06E+06
289.06,7.45E+05
289.11,4.53E+05
289.15,2.91E+05
289.19,1.80E+05
289.23,1.07E+05
289.28,5.32E+04
289.32,2.91E+04
289.36,1.53E+04
289.4,7.72E+03
289.45,3.12E+03
289.49,1.45E+03
289.53,6.46E+02
289.57,2.78E+02
289.62,9.15E+01
289.66,3.61E+01
289.7,1.37E+01
289.75,3.86E+00
289.79,1.34E+00
289.83,4.49E-01
289.87,1.45E-01
289.92,3.33E-02
289.96,9.83E-03
290,2.79E-03
290.04,7.64E-04
290.09,1.43E-04
290.13,3.60E-05
290.17,8.69E-06
290.21,2.02E-06
290.26,3.09E-07
290.3,6.58E-08
290.34,1.35E-08
290.38,2.67E-09
290.43,3.32E-10
325.93,5.46E-09
325.97,2.31E-08
326.01,9.52E-08
326.05,3.80E-07
326.1,2.05E-06
326.14,7.67E-06
326.18,2.78E-05
326.22,9.77E-05
326.27,4.51E-04
326.31,1.48E-03
326.35,4.74E-03
326.39,1.47E-02
326.44,5.79E-02
326.48,1.68E-01
326.52,4.72E-01
326.56,1.29E+00
326.61,4.34E+00
326.65,1.11E+01
326.69,2.75E+01
326.73,6.61E+01
326.78,1.90E+02
326.82,4.27E+02
326.86,9.34E+02
326.9,1.98E+03
326.95,4.86E+03
326.99,9.63E+03
327.03,1.85E+04
327.07,3.46E+04
327.12,7.25E+04
327.16,1.27E+05
327.2,2.15E+05
327.24,3.54E+05
327.29,6.33E+05
327.33,9.75E+05
327.37,1.46E+06
327.41,2.11E+06
327.46,3.23E+06
327.5,4.38E+06
327.54,5.77E+06
327.58,7.37E+06
327.63,9.61E+06
327.67,1.15E+07
327.71,1.33E+07
327.75,1.50E+07
327.8,1.67E+07
327.84,1.76E+07
327.88,1.80E+07
327.92,1.79E+07
327.97,1.70E+07
328.01,1.58E+07
328.05,1.42E+07
328.09,1.24E+07
328.14,1.01E+07
328.18,8.24E+06
328.22,6.54E+06
328.26,5.04E+06
328.31,3.49E+06
328.35,2.52E+06
328.39,1.76E+06
328.43,1.20E+06
328.48,7.07E+05
328.52,4.49E+05
328.56,2.77E+05
328.6,1.66E+05
328.65,8.36E+04
328.69,4.68E+04
328.73,2.54E+04
328.77,1.34E+04
328.82,5.78E+03
328.86,2.85E+03
328.9,1.36E+03
328.94,6.34E+02
328.99,2.33E+02
329.03,1.01E+02
329.07,4.28E+01
329.11,1.75E+01
329.16,5.50E+00
329.2,2.11E+00
329.24,7.83E-01
329.28,2.82E-01
329.33,7.57E-02
329.37,2.56E-02
329.41,8.37E-03
329.45,2.66E-03
329.5,6.09E-04
329.54,1.81E-04
329.58,5.23E-05
329.62,1.47E-05
329.67,2.86E-06
329.71,7.50E-07
329.75,1.91E-07
329.79,4.71E-08
329.84,7.86E-09
329.88,1.82E-09
347.69,6.08E-09
347.74,3.32E-08
347.78,1.25E-07
347.82,4.59E-07
347.86,1.64E-06
347.91,7.80E-06
347.95,2.63E-05
347.99,8.65E-05
348.03,2.77E-04
348.08,1.14E-03
348.12,3.45E-03
348.16,1.02E-02
348.2,2.91E-02
348.25,1.05E-01
348.29,2.82E-01
348.33,7.43E-01
348.37,1.91E+00
348.42,5.96E+00
348.46,1.44E+01
348.5,3.39E+01
348.54,7.79E+01
348.59,2.12E+02
348.63,4.58E+02
348.67,9.66E+02
348.71,1.98E+03
348.76,4.70E+03
348.8,9.09E+03
348.84,1.71E+04
348.88,3.15E+04
348.93,6.49E+04
348.97,1.12E+05
349.01,1.90E+05
349.05,3.12E+05
349.1,5.59E+05
349.14,8.66E+05
349.18,1.31E+06
349.22,1.92E+06
349.27,3.00E+06
349.31,4.17E+06
349.35,5.63E+06
349.39,7.40E+06
349.44,1.01E+07
349.48,1.25E+07
349.52,1.51E+07
349.56,1.78E+07
349.61,2.10E+07
349.65,2.33E+07
349.69,2.52E+07
349.73,2.66E+07
349.78,2.74E+07
349.82,2.72E+07
349.86,2.63E+07
349.9,2.48E+07
349.95,2.22E+07
349.99,1.97E+07
350.03,1.71E+07
350.07,1.44E+07
350.12,1.12E+07
350.16,8.94E+06
350.2,6.93E+06
350.25,4.86E+06
350.29,3.55E+06
350.33,2.53E+06
350.37,1.75E+06
350.42,1.07E+06
350.46,6.98E+05
350.5,4.45E+05
350.54,2.76E+05
350.59,1.47E+05
350.63,8.57E+04
350.67,4.88E+04
350.71,2.71E+04
350.76,1.25E+04
350.8,6.55E+03
350.84,3.34E+03
350.88,1.66E+03
350.93,6.67E+02
350.97,3.13E+02
351.01,1.43E+02
351.05,6.34E+01
351.1,2.22E+01
351.14,9.30E+00
351.18,3.80E+00
351.22,1.51E+00
351.27,4.60E-01
351.31,1.72E-01
351.35,6.30E-02
351.39,2.24E-02
351.44,5.94E-03
351.48,1.99E-03
351.52,6.52E-04
351.56,2.08E-04
351.61,4.79E-05
351.65,1.44E-05
351.69,4.20E-06
351.73,1.20E-06
351.78,2.40E-07
351.82,6.46E-08
351.86,1.69E-08
351.9,4.31E-09
362.11,2.02E-13
362.15,8.32E-13
362.19,2.98E-12
362.23,1.05E-11
362.28,4.84E-11
362.32,1.61E-10
362.36,5.21E-10
362.4,1.65E-09
362.45,6.74E-09
362.49,2.02E-08
362.53,5.92E-08
362.57,1.69E-07
362.62,6.09E-07
362.66,1.65E-06
362.7,4.38E-06
362.74,1.13E-05
362.79,3.59E-05
362.83,8.80E-05
362.87,2.11E-04
362.91,4.92E-04
362.96,1.38E-03
363,3.05E-03
363.04,6.60E-03
363.08,1.40E-02
363.13,3.44E-02
363.17,6.90E-02
363.21,1.35E-01
363.25,2.58E-01
363.3,5.62E-01
363.34,1.02E+00
363.38,1.80E+00
363.42,3.12E+00
363.47,5.98E+00
363.51,9.81E+00
363.55,1.57E+01
363.59,2.46E+01
363.64,4.16E+01
363.68,6.18E+01
363.72,8.95E+01
363.77,1.38E+02
363.81,1.89E+02
363.85,2.54E+02
363.89,3.33E+02
363.94,4.53E+02
363.98,5.63E+02
364.02,6.84E+02
364.06,8.11E+02
364.11,9.72E+02
364.15,1.09E+03
364.19,1.20E+03
364.23,1.29E+03
364.28,1.37E+03
364.32,1.39E+03
364.36,1.38E+03
364.4,1.34E+03
364.45,1.25E+03
364.49,1.15E+03
364.53,1.04E+03
364.57,9.12E+02
364.62,7.50E+02
364.66,6.25E+02
364.7,5.09E+02
364.74,4.04E+02
364.79,2.93E+02
364.83,2.21E+02
364.87,1.63E+02
364.91,1.17E+02
364.96,7.48E+01
365,5.10E+01
365.04,3.39E+01
365.08,2.20E+01
365.13,1.24E+01
365.17,7.66E+00
365.21,4.61E+00
365.25,2.71E+00
365.3,1.36E+00
365.34,7.85E-01
365.38,4.77E-01
365.42,3.47E-01
365.47,3.72E-01
365.51,5.39E-01
365.55,8.73E-01
365.59,1.45E+00
365.64,2.68E+00
365.68,4.28E+00
365.72,6.69E+00
365.76,1.02E+01
365.81,1.68E+01
365.85,2.42E+01
365.89,3.42E+01
365.93,4.72E+01
365.98,6.83E+01
366.02,8.93E+01
366.06,1.14E+02
366.1,1.42E+02
366.15,1.81E+02
366.19,2.14E+02
366.23,2.47E+02
366.27,2.78E+02
366.32,3.12E+02
366.36,3.33E+02
366.4,3.47E+02
366.44,3.54E+02
366.49,3.50E+02
366.53,3.37E+02
366.57,3.18E+02
366.61,2.92E+02
366.66,2.55E+02
366.7,2.22E+02
366.74,1.89E+02
366.78,1.57E+02
366.83,1.21E+02
366.87,9.51E+01
366.91,7.32E+01
366.95,5.50E+01
367,3.72E+01
367.04,2.65E+01
367.08,1.84E+01
367.12,1.25E+01
367.17,7.45E+00
367.21,4.80E+00
367.25,3.01E+00
367.29,1.85E+00
367.34,9.71E-01
367.38,5.64E-01
367.42,3.21E-01
367.46,1.78E-01
367.51,8.22E-02
367.55,4.32E-02
367.59,2.22E-02
367.63,1.11E-02
367.68,4.53E-03
367.72,2.15E-03
367.76,9.97E-04
367.8,4.52E-04
367.85,1.62E-04
367.89,6.96E-05
367.93,2.92E-05
367.97,1.19E-05
368.02,3.78E-06
368.06,1.47E-06
368.1,5.55E-07
368.14,2.05E-07
368.19,5.74E-08
368.23,2.08E-08
368.27,9.19E-09
368.31,9.27E-09
368.36,2.72E-08
368.4,7.59E-08
368.44,2.10E-07
368.48,5.71E-07
368.53,1.92E-06
368.57,4.95E-06
368.61,1.25E-05
368.65,3.06E-05
368.7,9.12E-05
368.74,2.13E-04
368.78,4.84E-04
368.82,1.08E-03
368.87,2.83E-03
368.91,5.98E-03
368.95,1.23E-02
368.99,2.49E-02
369.04,5.78E-02
369.08,1.10E-01
369.12,2.06E-01
369.16,3.76E-01
369.21,7.72E-01
369.25,1.34E+00
369.29,2.26E+00
369.33,3.74E+00
369.38,6.77E+00
369.42,1.06E+01
369.46,1.63E+01
369.5,2.43E+01
369.55,3.89E+01
369.59,5.53E+01
369.63,7.67E+01
369.67,1.04E+02
369.72,1.47E+02
369.76,1.89E+02
369.8,2.37E+02
369.84,2.91E+02
369.89,3.63E+02
369.93,4.23E+02
369.97,4.81E+02
370.01,5.34E+02
370.06,5.89E+02
370.1,6.21E+02
370.14,6.40E+02
370.18,6.43E+02
370.23,6.27E+02
370.27,5.99E+02
370.31,5.58E+02
370.35,5.08E+02
370.4,4.38E+02
370.44,3.78E+02
370.48,3.20E+02
370.53,2.51E+02
370.57,2.02E+02
370.61,1.59E+02
370.65,1.23E+02
370.7,8.86E+01
370.74,6.90E+01
370.78,5.60E+01
370.82,4.93E+01
370.87,4.92E+01
370.91,5.54E+01
370.95,6.72E+01
370.99,8.44E+01
371.04,1.13E+02
371.08,1.42E+02
371.12,1.75E+02
371.16,2.11E+02
371.21,2.60E+02
371.25,2.98E+02
371.29,3.35E+02
371.33,3.67E+02
371.38,3.99E+02
371.42,4.16E+02
371.46,4.23E+02
371.5,4.21E+02
371.55,4.04E+02
371.59,3.82E+02
371.63,3.52E+02
371.67,3.18E+02
371.72,2.71E+02
371.76,2.34E+02
371.8,1.99E+02
371.84,1.68E+02
371.89,1.37E+02
371.93,1.21E+02
371.97,1.13E+02
372.01,1.15E+02
372.06,1.34E+02
372.1,1.63E+02
372.14,2.05E+02
372.18,2.61E+02
372.23,3.52E+02
372.27,4.41E+02
372.31,5.41E+02
372.35,6.52E+02
372.4,8.00E+02
372.44,9.21E+02
372.48,1.04E+03
372.52,1.15E+03
372.57,1.28E+03
372.61,1.37E+03
372.65,1.45E+03
372.69,1.51E+03
372.74,1.59E+03
372.78,1.65E+03
372.82,1.71E+03
372.86,1.77E+03
372.91,1.86E+03
372.95,1.95E+03
372.99,2.03E+03
373.03,2.11E+03
373.08,2.20E+03
373.12,2.25E+03
373.16,2.27E+03
373.2,2.26E+03
373.25,2.20E+03
373.29,2.10E+03
373.33,1.97E+03
373.37,1.82E+03
373.42,1.61E+03
373.46,1.44E+03
373.5,1.28E+03
373.54,1.14E+03
373.59,1.01E+03
373.63,9.57E+02
373.67,9.55E+02
373.71,1.01E+03
373.76,1.16E+03
373.8,1.34E+03
373.84,1.57E+03
373.88,1.84E+03
373.93,2.21E+03
373.97,2.53E+03
374.01,2.83E+03
374.05,3.11E+03
374.1,3.40E+03
374.14,3.55E+03
374.18,3.63E+03
374.22,3.63E+03
374.27,3.51E+03
374.31,3.34E+03
374.35,3.10E+03
374.39,2.81E+03
374.44,2.41E+03
374.48,2.08E+03
374.52,1.75E+03
374.56,1.44E+03
374.61,1.10E+03
374.65,8.57E+02
374.69,6.55E+02
374.73,4.90E+02
374.78,3.29E+02
374.82,2.34E+02
374.86,1.62E+02
374.9,1.10E+02
374.95,6.55E+01
374.99,4.22E+01
375.03,2.66E+01
375.07,1.63E+01
375.12,8.63E+00
375.16,5.04E+00
375.2,2.88E+00
375.24,1.61E+00
375.29,7.52E-01
375.33,3.99E-01
375.37,2.07E-01
375.41,1.05E-01
375.46,4.33E-02
375.5,2.09E-02
375.54,9.81E-03
375.58,4.51E-03
375.63,1.65E-03
375.67,7.22E-04
375.71,3.08E-04
375.75,1.29E-04
375.8,4.18E-05
375.84,1.66E-05
375.88,6.41E-06
375.92,2.43E-06
375.97,6.99E-07
376.01,2.52E-07
376.05,9.16E-08
376.09,4.02E-08
376.14,4.53E-08
376.18,1.09E-07
376.22,2.95E-07
376.26,7.98E-07
376.31,2.69E-06
376.35,6.92E-06
376.39,1.74E-05
376.43,4.29E-05
376.48,1.28E-04
376.52,3.01E-04
376.56,6.88E-04
376.6,1.54E-03
376.65,4.09E-03
376.69,8.71E-03
376.73,1.81E-02
376.77,3.69E-02
376.82,8.70E-02
376.86,1.69E-01
376.9,3.19E-01
376.94,5.91E-01
376.99,1.24E+00
377.03,2.18E+00
377.07,3.74E+00
377.11,6.30E+00
377.16,1.17E+01
377.2,1.87E+01
377.24,2.93E+01
377.29,4.97E+01
377.33,7.40E+01
377.37,1.08E+02
377.41,1.53E+02
377.46,2.31E+02
377.5,3.12E+02
377.54,4.13E+02
377.58,5.35E+02
377.63,7.15E+02
377.67,8.79E+02
377.71,1.06E+03
377.75,1.25E+03
377.8,1.48E+03
377.84,1.66E+03
377.88,1.81E+03
377.92,1.94E+03
377.97,2.05E+03
378.01,2.09E+03
378.05,2.09E+03
378.09,2.05E+03
378.14,1.93E+03
378.18,1.81E+03
378.22,1.67E+03
378.26,1.51E+03
378.31,1.31E+03
378.35,1.15E+03
378.39,1.01E+03
378.43,8.80E+02
378.48,7.43E+02
378.52,6.52E+02
378.56,5.77E+02
378.6,5.15E+02
378.65,4.54E+02
378.69,4.17E+02
378.73,3.88E+02
378.77,3.69E+02
378.82,3.60E+02
378.86,3.66E+02
378.9,3.88E+02
378.94,4.26E+02
378.99,5.02E+02
379.03,5.85E+02
379.07,6.89E+02
379.11,8.11E+02
379.16,9.84E+02
379.2,1.13E+03
379.24,1.28E+03
379.28,1.42E+03
379.33,1.58E+03
379.37,1.67E+03
379.41,1.74E+03
379.45,1.76E+03
379.5,1.74E+03
379.54,1.69E+03
379.58,1.60E+03
379.62,1.48E+03
379.67,1.30E+03
379.71,1.14E+03
379.75,9.83E+02
379.79,8.27E+02
379.84,6.46E+02
379.88,5.18E+02
379.92,4.05E+02
379.96,3.10E+02
380.01,2.16E+02
380.05,1.57E+02
380.09,1.12E+02
380.13,7.80E+01
380.18,4.81E+01
380.22,3.19E+01
380.26,2.07E+01
380.3,1.31E+01
380.35,7.19E+00
380.39,4.34E+00
380.43,2.56E+00
380.47,1.48E+00
380.52,7.20E-01
380.56,3.95E-01
380.6,2.12E-01
380.64,1.11E-01
380.69,4.82E-02
380.73,2.41E-02
380.77,1.18E-02
380.81,5.62E-03
380.86,2.17E-03
380.9,1.01E-03
380.94,5.13E-04
380.98,3.65E-04
381.03,5.40E-04
381.07,1.06E-03
381.11,2.19E-03
381.15,4.51E-03
381.2,1.09E-02
381.24,2.14E-02
381.28,4.13E-02
381.32,7.81E-02
381.37,1.68E-01
381.41,3.02E-01
381.45,5.31E-01
381.49,9.15E-01
381.54,1.76E+00
381.58,2.88E+00
381.62,4.64E+00
381.66,7.31E+00
381.71,1.25E+01
381.75,1.89E+01
381.79,2.79E+01
381.83,4.03E+01
381.88,6.23E+01
381.92,8.64E+01
381.96,1.18E+02
382,1.58E+02
382.05,2.22E+02
382.09,2.87E+02
382.13,3.66E+02
382.17,4.60E+02
382.22,6.02E+02
382.26,7.37E+02
382.3,8.92E+02
382.34,1.07E+03
382.39,1.32E+03
382.43,1.55E+03
382.47,1.81E+03
382.51,2.08E+03
382.56,2.43E+03
382.6,2.73E+03
382.64,3.02E+03
382.68,3.29E+03
382.73,3.60E+03
382.77,3.80E+03
382.81,3.94E+03
382.85,4.03E+03
382.9,4.03E+03
382.94,3.95E+03
382.98,3.81E+03
383.02,3.60E+03
383.07,3.27E+03
383.11,2.96E+03
383.15,2.62E+03
383.19,2.28E+03
383.24,1.86E+03
383.28,1.55E+03
383.32,1.27E+03
383.36,1.01E+03
383.41,7.48E+02
383.45,5.76E+02
383.49,4.40E+02
383.53,3.36E+02
383.58,2.47E+02
383.62,2.04E+02
383.66,1.83E+02
383.7,1.81E+02
383.75,2.03E+02
383.79,2.36E+02
383.83,2.83E+02
383.87,3.40E+02
383.92,4.22E+02
383.96,4.94E+02
384,5.67E+02
384.05,6.55E+02
384.09,7.18E+02
384.13,7.70E+02
384.17,8.08E+02
384.22,8.33E+02
384.26,8.33E+02
384.3,8.15E+02
384.34,7.80E+02
384.39,7.17E+02
384.43,6.54E+02
384.47,5.84E+02
384.51,5.10E+02
384.56,4.17E+02
384.6,3.47E+02
384.64,2.83E+02
384.68,2.25E+02
384.73,1.64E+02
384.77,1.25E+02
384.81,9.25E+01
384.85,6.72E+01
384.9,4.37E+01
384.94,3.02E+01
384.98,2.05E+01
385.02,1.36E+01
385.07,7.86E+00
385.11,4.96E+00
385.15,3.06E+00
385.19,1.85E+00
385.24,9.55E-01
385.28,5.50E-01
385.32,3.10E-01
385.36,1.71E-01
385.41,7.85E-02
385.45,4.12E-02
385.49,2.12E-02
385.53,1.06E-02
385.58,4.36E-03
385.62,2.09E-03
385.66,9.78E-04
385.7,4.48E-04
385.75,1.64E-04
385.79,7.16E-05
385.83,3.06E-05
385.87,1.28E-05
385.92,4.16E-06
385.96,1.66E-06
386,6.46E-07
386.04,2.46E-07
386.09,7.15E-08
386.13,2.60E-08
386.17,9.22E-09
386.21,3.21E-09
386.26,8.30E-10
386.3,2.75E-10
386.34,8.90E-11
386.38,2.82E-11
386.43,6.51E-12
386.47,1.97E-12
386.51,5.81E-13
386.55,1.68E-13
389.7,2.70E-13
389.74,9.12E-13
389.78,3.02E-12
389.83,1.31E-11
389.87,4.13E-11
389.91,1.28E-10
389.95,3.87E-10
390,1.50E-09
390.04,4.35E-09
390.08,1.23E-08
390.12,3.42E-08
390.17,1.19E-07
390.21,3.14E-07
390.25,8.14E-07
390.29,2.07E-06
390.34,6.43E-06
390.38,1.56E-05
390.42,3.70E-05
390.46,8.59E-05
390.51,2.39E-04
390.55,5.31E-04
390.59,1.15E-03
390.63,2.45E-03
390.68,6.11E-03
390.72,1.24E-02
390.76,2.47E-02
390.81,5.65E-02
390.85,1.07E-01
390.89,1.99E-01
390.93,3.63E-01
390.98,7.44E-01
391.02,1.29E+00
391.06,2.20E+00
391.1,3.66E+00
391.15,6.72E+00
391.19,1.07E+01
391.23,1.66E+01
391.27,2.53E+01
391.32,4.17E+01
391.36,6.06E+01
391.4,8.64E+01
391.44,1.21E+02
391.49,1.78E+02
391.53,2.37E+02
391.57,3.09E+02
391.61,3.94E+02
391.66,5.20E+02
391.7,6.34E+02
391.74,7.58E+02
391.78,8.87E+02
391.83,1.05E+03
391.87,1.17E+03
391.91,1.29E+03
391.95,1.38E+03
392,1.47E+03
392.04,1.52E+03
392.08,1.53E+03
392.12,1.52E+03
392.17,1.47E+03
392.21,1.41E+03
392.25,1.33E+03
392.29,1.23E+03
392.34,1.11E+03
392.38,1.01E+03
392.42,9.12E+02
392.46,8.20E+02
392.51,7.14E+02
392.55,6.37E+02
392.59,5.67E+02
392.63,5.03E+02
392.68,4.31E+02
392.72,3.78E+02
392.76,3.29E+02
392.8,2.83E+02
392.85,2.31E+02
392.89,1.94E+02
392.93,1.60E+02
392.97,1.30E+02
393.02,9.78E+01
393.06,7.64E+01
393.1,5.85E+01
393.14,4.40E+01
393.19,2.99E+01
393.23,2.15E+01
393.27,1.52E+01
393.31,1.05E+01
393.36,6.41E+00
393.4,4.23E+00
393.44,2.73E+00
393.48,1.73E+00
393.53,9.48E-01
393.57,5.73E-01
393.61,3.39E-01
393.65,1.97E-01
393.7,9.66E-02
393.74,5.34E-02
393.78,2.90E-02
393.82,1.54E-02
393.87,6.77E-03
393.91,3.43E-03
393.95,1.70E-03
393.99,8.27E-04
394.04,3.26E-04
394.08,1.51E-04
394.12,6.86E-05
394.16,3.05E-05
394.21,1.08E-05
394.25,4.58E-06
394.29,1.91E-06
394.33,8.00E-07
394.38,3.29E-07
394.42,3.19E-07
394.46,6.18E-07
394.5,1.50E-06
394.55,4.66E-06
