Wavelength,Spectra
394.59,1.14E-05
394.63,2.71E-05
394.67,6.35E-05
394.72,1.79E-04
394.76,4.00E-04
394.8,8.76E-04
394.84,1.88E-03
394.89,4.75E-03
394.93,9.74E-03
394.97,1.96E-02
395.01,3.85E-02
395.06,8.73E-02
395.1,1.64E-01
395.14,3.03E-01
395.18,5.46E-01
395.23,1.11E+00
395.27,1.92E+00
395.31,3.24E+00
395.35,5.36E+00
395.4,9.78E+00
395.44,1.55E+01
395.48,2.40E+01
395.52,3.64E+01
395.57,5.96E+01
395.61,8.65E+01
395.65,1.23E+02
395.69,1.71E+02
395.74,2.52E+02
395.78,3.35E+02
395.82,4.36E+02
395.86,5.57E+02
395.91,7.34E+02
395.95,8.96E+02
395.99,1.07E+03
396.03,1.25E+03
396.08,1.48E+03
396.12,1.66E+03
396.16,1.82E+03
396.2,1.96E+03
396.25,2.08E+03
396.29,2.13E+03
396.33,2.14E+03
396.37,2.11E+03
396.42,2.02E+03
396.46,1.91E+03
396.5,1.77E+03
396.54,1.61E+03
396.59,1.39E+03
396.63,1.23E+03
396.67,1.07E+03
396.71,9.29E+02
396.76,7.84E+02
396.8,6.96E+02
396.84,6.35E+02
396.88,5.99E+02
396.93,5.88E+02
396.97,6.03E+02
397.01,6.33E+02
397.05,6.76E+02
397.1,7.39E+02
397.14,7.92E+02
397.18,8.41E+02
397.22,8.84E+02
397.27,9.22E+02
397.31,9.38E+02
397.35,9.38E+02
397.4,9.17E+02
397.44,8.83E+02
397.48,8.35E+02
397.52,7.76E+02
397.57,6.90E+02
397.61,6.15E+02
397.65,5.39E+02
397.69,4.63E+02
397.74,3.73E+02
397.78,3.07E+02
397.82,2.48E+02
397.86,1.97E+02
397.91,1.43E+02
397.95,1.09E+02
397.99,8.08E+01
398.03,5.89E+01
398.08,3.87E+01
398.12,2.70E+01
398.16,1.85E+01
398.2,1.24E+01
398.25,7.33E+00
398.29,4.70E+00
398.33,2.96E+00
398.37,1.82E+00
398.42,9.69E-01
398.46,5.71E-01
398.5,3.30E-01
398.54,1.87E-01
398.59,8.92E-02
398.63,4.83E-02
398.67,2.56E-02
398.71,1.33E-02
398.76,5.71E-03
398.8,2.84E-03
398.84,1.38E-03
398.88,6.58E-04
398.93,2.54E-04
398.97,1.16E-04
399.01,5.17E-05
399.05,2.26E-05
399.1,7.83E-06
399.14,3.27E-06
399.18,1.34E-06
399.22,5.39E-07
399.27,1.68E-07
399.31,6.43E-08
399.35,2.42E-08
399.39,8.92E-09
399.44,2.49E-09
399.48,8.77E-10
399.52,3.03E-10
399.56,1.02E-10
399.61,2.56E-11
399.65,8.29E-12
399.69,2.62E-12
399.73,8.14E-13
399.78,1.83E-13
400.84,4.47E-13
400.88,1.45E-12
400.92,4.67E-12
400.97,1.93E-11
401.01,5.87E-11
401.05,1.75E-10
401.09,5.12E-10
401.14,1.91E-09
401.18,5.33E-09
401.22,1.46E-08
401.26,3.94E-08
401.31,1.32E-07
401.35,3.40E-07
401.39,8.59E-07
401.43,2.13E-06
401.48,6.42E-06
401.52,1.52E-05
401.56,3.54E-05
401.6,8.06E-05
401.65,2.19E-04
401.69,4.78E-04
401.73,1.02E-03
401.77,2.14E-03
401.82,5.26E-03
401.86,1.06E-02
401.9,2.08E-02
401.94,4.00E-02
401.99,8.85E-02
402.03,1.63E-01
402.07,2.96E-01
402.11,5.25E-01
402.16,1.05E+00
402.2,1.78E+00
402.24,2.97E+00
402.28,4.85E+00
402.33,8.72E+00
402.37,1.37E+01
402.41,2.10E+01
402.45,3.15E+01
402.5,5.12E+01
402.54,7.38E+01
402.58,1.04E+02
402.62,1.45E+02
402.67,2.12E+02
402.71,2.82E+02
402.75,3.67E+02
402.79,4.70E+02
402.84,6.22E+02
402.88,7.64E+02
402.92,9.20E+02
402.96,1.09E+03
403.01,1.31E+03
403.05,1.49E+03
403.09,1.66E+03
403.13,1.82E+03
403.18,2.00E+03
403.22,2.12E+03
403.26,2.20E+03
403.3,2.26E+03
403.35,2.29E+03
403.39,2.28E+03
403.43,2.24E+03
403.47,2.18E+03
403.52,2.07E+03
403.56,1.96E+03
403.6,1.84E+03
403.64,1.71E+03
403.69,1.53E+03
403.73,1.39E+03
403.77,1.25E+03
403.81,1.11E+03
403.86,9.39E+02
403.9,8.12E+02
403.94,6.92E+02
403.98,5.83E+02
404.03,4.60E+02
404.07,3.74E+02
404.11,3.00E+02
404.16,2.22E+02
404.2,1.71E+02
404.24,1.30E+02
404.28,9.66E+01
404.33,6.51E+01
404.37,4.66E+01
404.41,3.27E+01
404.45,2.25E+01
404.5,1.38E+01
404.54,9.08E+00
404.58,5.88E+00
404.62,3.73E+00
404.67,2.06E+00
404.71,1.25E+00
404.75,7.47E-01
404.79,4.37E-01
404.84,2.18E-01
404.88,1.22E-01
404.92,6.69E-02
404.96,3.60E-02
405.01,1.62E-02
405.05,8.33E-03
405.09,4.21E-03
405.13,2.09E-03
405.18,8.43E-04
405.22,4.00E-04
405.26,1.86E-04
405.3,8.47E-05
405.35,3.09E-05
405.39,1.35E-05
405.43,5.76E-06
405.47,2.41E-06
405.52,7.93E-07
405.56,3.18E-07
405.6,1.25E-07
405.64,4.83E-08
405.69,1.43E-08
405.73,5.27E-09
405.77,1.91E-09
405.81,6.77E-10
405.86,1.80E-10
405.9,6.13E-11
405.94,2.04E-11
405.98,6.66E-12
406.03,1.60E-12
406.07,5.00E-13
406.11,1.53E-13
406.24,3.88E-14
406.28,1.25E-13
406.32,3.98E-13
406.37,1.64E-12
406.41,4.98E-12
406.45,1.48E-11
406.49,4.34E-11
406.54,1.61E-10
406.58,4.52E-10
406.62,1.24E-09
406.66,3.34E-09
406.71,1.12E-08
406.75,2.90E-08
406.79,7.35E-08
406.83,1.83E-07
406.88,5.54E-07
406.92,1.32E-06
406.96,3.08E-06
407,7.05E-06
407.05,1.93E-05
407.09,4.24E-05
407.13,9.12E-05
407.17,1.93E-04
407.22,4.77E-04
407.26,9.64E-04
407.3,1.91E-03
407.34,3.72E-03
407.39,8.32E-03
407.43,1.55E-02
407.47,2.84E-02
407.51,5.09E-02
407.56,1.03E-01
407.6,1.77E-01
407.64,2.98E-01
407.68,4.92E-01
407.73,8.98E-01
407.77,1.42E+00
407.81,2.21E+00
407.85,3.37E+00
407.9,5.55E+00
407.94,8.11E+00
407.98,1.16E+01
408.02,1.63E+01
408.07,2.43E+01
408.11,3.27E+01
408.15,4.31E+01
408.19,5.59E+01
408.24,7.52E+01
408.28,9.32E+01
408.32,1.13E+02
408.36,1.35E+02
408.41,1.65E+02
408.45,1.88E+02
408.49,2.11E+02
408.53,2.32E+02
408.58,2.55E+02
408.62,2.69E+02
408.66,2.78E+02
408.7,2.82E+02
408.75,2.79E+02
408.79,2.71E+02
408.83,2.59E+02
408.87,2.42E+02
408.92,2.17E+02
408.96,1.94E+02
409,1.70E+02
409.04,1.47E+02
409.09,1.19E+02
409.13,9.81E+01
409.17,7.95E+01
409.21,6.31E+01
409.26,4.61E+01
409.3,3.51E+01
409.34,2.62E+01
409.38,1.92E+01
409.43,1.27E+01
409.47,8.88E+00
409.51,6.11E+00
409.55,4.13E+00
409.6,2.46E+00
409.64,1.59E+00
409.68,1.01E+00
409.72,6.28E-01
409.77,3.38E-01
409.81,2.02E-01
409.85,1.18E-01
409.89,6.76E-02
409.94,3.29E-02
409.98,1.81E-02
410.02,9.74E-03
410.06,5.15E-03
410.11,2.26E-03
410.15,1.15E-03
410.19,5.70E-04
410.23,2.78E-04
410.28,1.10E-04
410.32,5.14E-05
410.36,2.36E-05
410.4,1.06E-05
410.45,3.80E-06
410.49,1.64E-06
410.53,7.17E-07
410.57,3.56E-07
410.62,3.17E-07
410.66,5.90E-07
410.7,1.35E-06
410.74,3.19E-06
410.79,9.18E-06
410.83,2.09E-05
410.87,4.69E-05
410.92,1.25E-04
410.96,2.69E-04
411,5.68E-04
411.04,1.18E-03
411.09,2.85E-03
411.13,5.68E-03
411.17,1.11E-02
411.21,2.12E-02
411.26,4.67E-02
411.3,8.59E-02
411.34,1.55E-01
411.38,2.75E-01
411.43,5.49E-01
411.47,9.35E-01
411.51,1.56E+00
411.55,2.56E+00
411.6,4.64E+00
411.64,7.31E+00
411.68,1.13E+01
411.72,1.72E+01
411.77,2.82E+01
411.81,4.11E+01
411.85,5.89E+01
411.89,8.27E+01
411.94,1.23E+02
411.98,1.66E+02
412.02,2.20E+02
412.06,2.87E+02
412.11,3.88E+02
412.15,4.84E+02
412.19,5.94E+02
412.23,7.15E+02
412.28,8.79E+02
412.32,1.02E+03
412.36,1.15E+03
412.4,1.29E+03
412.45,1.44E+03
412.49,1.54E+03
412.53,1.62E+03
412.57,1.68E+03
412.62,1.71E+03
412.66,1.71E+03
412.7,1.68E+03
412.74,1.63E+03
412.79,1.54E+03
412.83,1.45E+03
412.87,1.36E+03
412.91,1.26E+03
412.96,1.13E+03
413,1.04E+03
413.04,9.48E+02
413.08,8.66E+02
413.13,7.74E+02
413.17,7.07E+02
413.21,6.46E+02
413.25,5.89E+02
413.3,5.22E+02
413.34,4.71E+02
413.38,4.21E+02
413.42,3.73E+02
413.47,3.15E+02
413.51,2.71E+02
413.55,2.30E+02
413.59,1.92E+02
413.64,1.50E+02
413.68,1.21E+02
413.72,9.55E+01
413.76,7.43E+01
413.81,5.29E+01
413.85,3.95E+01
413.89,2.89E+01
413.93,2.08E+01
413.98,1.34E+01
414.02,9.27E+00
414.06,6.28E+00
414.1,4.18E+00
414.15,2.44E+00
414.19,1.56E+00
414.23,9.75E-01
414.27,5.99E-01
414.32,3.17E-01
414.36,1.87E-01
414.4,1.08E-01
414.44,6.14E-02
414.49,2.98E-02
414.53,1.68E-02
414.57,1.02E-02
414.61,7.85E-03
414.66,9.75E-03
414.7,1.59E-02
414.74,2.84E-02
414.78,5.17E-02
414.83,1.08E-01
414.87,1.90E-01
414.91,3.29E-01
414.95,5.59E-01
415,1.06E+00
415.04,1.73E+00
415.08,2.77E+00
415.12,4.35E+00
415.17,7.47E+00
415.21,1.13E+01
415.25,1.67E+01
415.29,2.43E+01
415.34,3.78E+01
415.38,5.27E+01
415.42,7.21E+01
415.46,9.69E+01
415.51,1.37E+02
415.55,1.76E+02
415.59,2.23E+02
415.63,2.77E+02
415.68,3.54E+02
415.72,4.22E+02
415.76,4.94E+02
415.8,5.68E+02
415.85,6.58E+02
415.89,7.25E+02
415.93,7.84E+02
415.97,8.33E+02
416.02,8.75E+02
416.06,8.91E+02
416.1,8.91E+02
416.14,8.75E+02
416.19,8.33E+02
416.23,7.85E+02
416.27,7.27E+02
416.31,6.61E+02
416.36,5.73E+02
416.4,5.03E+02
416.44,4.35E+02
416.48,3.73E+02
416.53,3.07E+02
416.57,2.65E+02
416.61,2.34E+02
416.65,2.15E+02
416.7,2.09E+02
416.74,2.17E+02
416.78,2.38E+02
416.82,2.70E+02
416.87,3.24E+02
416.91,3.77E+02
416.95,4.36E+02
416.99,4.99E+02
417.04,5.80E+02
417.08,6.43E+02
417.12,7.00E+02
417.16,7.49E+02
417.21,7.95E+02
417.25,8.17E+02
417.29,8.25E+02
417.33,8.17E+02
417.38,7.87E+02
417.42,7.48E+02
417.46,6.99E+02
417.5,6.40E+02
417.55,5.59E+02
417.59,4.92E+02
417.63,4.25E+02
417.68,3.44E+02
417.72,2.85E+02
417.76,2.32E+02
417.8,1.85E+02
417.85,1.36E+02
417.89,1.04E+02
417.93,7.85E+01
417.97,5.80E+01
418.02,3.87E+01
418.06,2.74E+01
418.1,1.92E+01
418.14,1.32E+01
418.19,8.22E+00
418.23,5.75E+00
418.27,4.29E+00
418.31,3.67E+00
418.36,3.96E+00
418.4,5.07E+00
418.44,7.09E+00
418.48,1.03E+01
418.53,1.64E+01
418.57,2.35E+01
418.61,3.32E+01
418.65,4.61E+01
418.7,6.80E+01
418.74,9.08E+01
418.78,1.19E+02
418.82,1.54E+02
418.87,2.07E+02
418.91,2.57E+02
418.95,3.14E+02
418.99,3.77E+02
419.04,4.63E+02
419.08,5.37E+02
419.12,6.12E+02
419.16,6.87E+02
419.21,7.78E+02
419.25,8.46E+02
419.29,9.07E+02
419.33,9.59E+02
419.38,1.01E+03
419.42,1.04E+03
419.46,1.06E+03
419.5,1.07E+03
419.55,1.06E+03
419.59,1.04E+03
419.63,1.02E+03
419.67,9.82E+02
419.72,9.31E+02
419.76,8.86E+02
419.8,8.39E+02
419.84,7.91E+02
419.89,7.31E+02
419.93,6.87E+02
419.97,6.46E+02
420.01,6.09E+02
420.06,5.70E+02
420.1,5.45E+02
420.14,5.23E+02
420.18,5.04E+02
420.23,4.84E+02
420.27,4.68E+02
420.31,4.52E+02
420.35,4.35E+02
420.4,4.09E+02
420.44,3.86E+02
420.48,3.59E+02
420.52,3.30E+02
420.57,2.91E+02
420.61,2.59E+02
420.65,2.27E+02
420.69,1.95E+02
420.74,1.58E+02
420.78,1.31E+02
420.82,1.07E+02
420.86,8.52E+01
420.91,6.29E+01
420.95,4.83E+01
420.99,3.65E+01
421.03,2.70E+01
421.08,1.81E+01
421.12,1.29E+01
421.16,9.02E+00
421.2,6.20E+00
421.25,3.78E+00
421.29,2.49E+00
421.33,1.61E+00
421.37,1.03E+00
421.42,5.67E-01
421.46,3.46E-01
421.5,2.08E-01
421.54,1.22E-01
421.59,6.15E-02
421.63,3.47E-02
421.67,1.93E-02
421.71,1.05E-02
421.76,4.81E-03
421.8,2.53E-03
421.84,1.33E-03
421.88,7.26E-04
421.93,4.57E-04
421.97,5.16E-04
422.01,8.41E-04
422.05,1.58E-03
422.1,3.57E-03
422.14,6.80E-03
422.18,1.28E-02
422.22,2.35E-02
422.27,4.91E-02
422.31,8.69E-02
422.35,1.51E-01
422.39,2.58E-01
422.44,4.91E-01
422.48,8.06E-01
422.52,1.30E+00
422.56,2.06E+00
422.61,3.56E+00
422.65,5.41E+00
422.69,8.09E+00
422.73,1.19E+01
422.78,1.87E+01
422.82,2.63E+01
422.86,3.65E+01
422.9,4.96E+01
422.95,7.11E+01
422.99,9.29E+01
423.03,1.19E+02
423.07,1.50E+02
423.12,1.96E+02
423.16,2.37E+02
423.2,2.82E+02
423.24,3.30E+02
423.29,3.91E+02
423.33,4.39E+02
423.37,4.85E+02
423.41,5.25E+02
423.46,5.66E+02
423.5,5.89E+02
423.54,6.03E+02
423.58,6.05E+02
423.63,5.94E+02
423.67,5.73E+02
423.71,5.43E+02
423.75,5.06E+02
423.8,4.51E+02
423.84,4.04E+02
423.88,3.55E+02
423.92,3.06E+02
423.97,2.48E+02
424.01,2.06E+02
424.05,1.68E+02
424.09,1.34E+02
424.14,9.90E+01
424.18,7.61E+01
424.22,5.75E+01
424.26,4.26E+01
424.31,2.86E+01
424.35,2.04E+01
424.39,1.43E+01
424.44,8.91E+00
424.48,5.99E+00
424.52,3.96E+00
424.56,2.57E+00
424.61,1.46E+00
424.65,9.10E-01
424.69,5.57E-01
424.73,3.35E-01
424.78,1.73E-01
424.82,1.00E-01
424.86,5.68E-02
424.9,3.17E-02
424.95,1.49E-02
424.99,7.97E-03
425.03,4.19E-03
425.07,2.17E-03
425.12,9.26E-04
425.16,4.60E-04
425.2,2.24E-04
425.24,1.08E-04
425.29,4.18E-05
425.33,1.92E-05
425.37,8.70E-06
425.41,3.86E-06
425.46,1.37E-06
425.5,5.83E-07
425.54,2.44E-07
425.58,1.01E-07
425.63,3.24E-08
425.67,1.28E-08
425.71,4.97E-09
425.75,1.90E-09
425.8,5.55E-10
425.84,2.04E-10
425.88,7.33E-11
425.92,2.60E-11
425.97,6.91E-12
426.01,2.35E-12
426.05,7.84E-13
426.09,2.57E-13
431.66,3.25E-13
431.71,1.28E-12
431.75,3.76E-12
431.79,1.09E-11
431.83,3.09E-11
431.88,1.11E-10
431.92,3.04E-10
431.96,8.15E-10
432,2.15E-09
432.05,7.08E-09
432.09,1.80E-08
432.13,4.50E-08
432.17,1.11E-07
432.22,3.33E-07
432.26,7.87E-07
432.3,1.83E-06
432.34,4.19E-06
432.39,1.15E-05
432.43,2.53E-05
432.47,5.48E-05
432.51,1.17E-04
432.56,2.92E-04
432.6,5.99E-04
432.64,1.21E-03
432.68,2.39E-03
432.73,5.47E-03
432.77,1.04E-02
432.81,1.95E-02
432.85,3.60E-02
432.9,7.54E-02
432.94,1.34E-01
432.98,2.33E-01
433.02,3.99E-01
433.07,7.65E-01
433.11,1.26E+00
433.15,2.05E+00
433.19,3.26E+00
433.24,5.71E+00
433.28,8.76E+00
433.32,1.32E+01
433.36,1.96E+01
433.41,3.14E+01
433.45,4.48E+01
433.49,6.29E+01
433.53,8.68E+01
433.58,1.27E+02
433.62,1.69E+02
433.66,2.20E+02
433.7,2.83E+02
433.75,3.78E+02
433.79,4.67E+02
433.83,5.67E+02
433.87,6.78E+02
433.92,8.27E+02
433.96,9.51E+02
434,1.08E+03
434.04,1.20E+03
434.09,1.33E+03
434.13,1.43E+03
434.17,1.50E+03
434.21,1.55E+03
434.26,1.58E+03
434.3,1.58E+03
434.34,1.54E+03
434.38,1.49E+03
434.43,1.38E+03
434.47,1.28E+03
434.51,1.17E+03
434.55,1.05E+03
434.6,8.89E+02
434.64,7.66E+02
434.68,6.49E+02
434.72,5.41E+02
434.77,4.21E+02
434.81,3.37E+02
434.85,2.66E+02
434.89,2.06E+02
434.94,1.47E+02
434.98,1.09E+02
435.02,8.02E+01
435.06,5.79E+01
435.11,3.76E+01
435.15,2.61E+01
435.19,1.78E+01
435.23,1.20E+01
435.28,7.09E+00
435.32,4.58E+00
435.36,2.91E+00
435.4,1.82E+00
435.45,9.84E-01
435.49,5.92E-01
435.53,3.50E-01
435.57,2.03E-01
435.62,1.01E-01
435.66,5.63E-02
435.7,3.09E-02
435.74,1.67E-02
435.79,7.57E-03
435.83,3.94E-03
435.87,2.02E-03
435.91,1.01E-03
435.96,4.19E-04
436,2.03E-04
436.04,9.66E-05
436.08,4.52E-05
436.13,1.71E-05
436.17,7.70E-06
436.21,3.41E-06
436.25,1.48E-06
436.3,5.13E-07
436.34,2.15E-07
436.38,8.85E-08
436.42,3.59E-08
436.47,1.13E-08
436.51,4.41E-09
436.55,1.69E-09
436.59,6.38E-10
436.64,1.84E-10
436.68,6.67E-11
436.72,2.38E-11
436.76,8.35E-12
436.81,2.20E-12
436.85,7.43E-13
436.89,2.47E-13
453.43,1.09E-13
453.47,3.08E-13
453.52,1.11E-12
453.56,3.03E-12
453.6,8.18E-12
453.64,2.17E-11
453.69,7.20E-11
453.73,1.85E-10
453.77,4.67E-10
453.81,1.16E-09
453.86,3.55E-09
453.9,8.52E-09
453.94,2.02E-08
453.98,4.70E-08
454.03,1.32E-07
454.07,2.98E-07
454.11,6.60E-07
454.15,1.44E-06
454.2,3.74E-06
454.24,7.88E-06
454.28,1.64E-05
454.32,3.35E-05
454.37,8.01E-05
454.41,1.58E-04
454.45,3.07E-04
454.49,5.89E-04
454.54,1.30E-03
454.58,2.40E-03
454.62,4.37E-03
454.66,7.85E-03
454.71,1.59E-02
454.75,2.76E-02
454.79,4.71E-02
454.83,7.92E-02
454.88,1.48E-01
454.92,2.41E-01
454.96,3.85E-01
455,6.06E-01
455.05,1.05E+00
455.09,1.59E+00
455.13,2.38E+00
455.17,3.51E+00
455.22,5.58E+00
455.26,7.95E+00
455.3,1.11E+01
455.34,1.54E+01
455.39,2.26E+01
455.43,3.01E+01
455.47,3.95E+01
455.51,5.12E+01
455.56,6.91E+01
455.6,8.63E+01
455.64,1.06E+02
455.68,1.29E+02
455.73,1.60E+02
455.77,1.88E+02
455.81,2.16E+02
455.85,2.46E+02
455.9,2.82E+02
455.94,3.09E+02
455.98,3.33E+02
456.02,3.55E+02
456.07,3.75E+02
456.11,3.85E+02
456.15,3.89E+02
456.19,3.88E+02
456.24,3.78E+02
456.28,3.64E+02
456.32,3.45E+02
456.36,3.22E+02
456.41,2.89E+02
456.45,2.60E+02
456.49,2.31E+02
456.53,2.02E+02
456.58,1.67E+02
456.62,1.41E+02
456.66,1.17E+02
456.7,9.60E+01
456.75,7.31E+01
456.79,5.78E+01
456.83,4.51E+01
456.87,3.46E+01
456.92,2.43E+01
456.96,1.80E+01
457,1.31E+01
457.04,9.43E+00
457.09,6.10E+00
457.13,4.24E+00
457.17,2.90E+00
457.21,1.95E+00
457.26,1.16E+00
457.3,7.56E-01
457.34,4.84E-01
457.38,3.05E-01
457.43,1.68E-01
457.47,1.02E-01
457.51,6.12E-02
457.55,3.62E-02
457.6,1.83E-02
457.64,1.05E-02
457.68,5.87E-03
457.72,3.25E-03
457.77,1.52E-03
457.81,8.10E-04
457.85,4.26E-04
457.89,2.21E-04
457.94,9.50E-05
457.98,4.76E-05
458.02,2.35E-05
458.07,9.48E-06
458.11,4.51E-06
458.15,2.12E-06
458.19,9.77E-07
458.24,3.64E-07
458.28,1.62E-07
458.32,7.13E-08
458.36,3.09E-08
458.41,1.07E-08
458.45,4.64E-09
458.49,2.36E-09
458.53,2.07E-09
458.58,4.26E-09
458.62,9.67E-09
458.66,2.25E-08
458.7,5.18E-08
458.75,1.44E-07
458.79,3.21E-07
458.83,7.06E-07
458.87,1.53E-06
458.92,3.93E-06
458.96,8.22E-06
459,1.69E-05
459.04,3.44E-05
459.09,8.15E-05
459.13,1.60E-04
459.17,3.09E-04
459.21,5.89E-04
459.26,1.29E-03
459.3,2.37E-03
459.34,4.30E-03
459.38,7.69E-03
459.43,1.55E-02
459.47,2.68E-02
459.51,4.56E-02
459.55,7.64E-02
459.6,1.43E-01
459.64,2.31E-01
459.68,3.68E-01
459.72,5.79E-01
459.77,9.97E-01
459.81,1.51E+00
459.85,2.27E+00
459.89,3.34E+00
459.94,5.31E+00
459.98,7.56E+00
460.02,1.06E+01
460.06,1.47E+01
460.11,2.15E+01
460.15,2.88E+01
460.19,3.79E+01
460.23,4.91E+01
460.28,6.66E+01
460.32,8.34E+01
460.36,1.03E+02
460.4,1.25E+02
460.45,1.57E+02
460.49,1.84E+02
460.53,2.13E+02
460.57,2.44E+02
460.62,2.81E+02
460.66,3.10E+02
460.7,3.37E+02
460.74,3.60E+02
460.79,3.84E+02
460.83,3.97E+02
460.87,4.05E+02
460.91,4.06E+02
460.96,4.00E+02
461,3.88E+02
461.04,3.71E+02
461.08,3.49E+02
461.13,3.17E+02
461.17,2.89E+02
461.21,2.59E+02
461.25,2.28E+02
461.3,1.91E+02
461.34,1.63E+02
461.38,1.37E+02
461.42,1.14E+02
461.47,8.81E+01
461.51,7.05E+01
461.55,5.56E+01
461.59,4.32E+01
461.64,3.09E+01
461.68,2.32E+01
461.72,1.72E+01
461.76,1.25E+01
461.81,8.24E+00
461.85,5.81E+00
461.89,4.03E+00
461.93,2.76E+00
461.98,1.68E+00
462.02,1.11E+00
462.06,7.21E-01
462.1,4.63E-01
462.15,2.60E-01
462.19,1.61E-01
462.23,9.83E-02
462.27,5.92E-02
462.32,3.07E-02
462.36,1.78E-02
462.4,1.02E-02
462.44,5.76E-03
462.49,2.76E-03
462.53,1.50E-03
462.57,8.08E-04
462.61,4.28E-04
462.66,1.89E-04
462.7,9.66E-05
462.74,4.87E-05
462.78,2.42E-05
462.83,9.86E-06
462.87,4.73E-06
462.91,2.24E-06
462.95,1.04E-06
463,3.92E-07
463.04,1.76E-07
463.08,7.82E-08
463.12,3.41E-08
463.17,1.19E-08
463.21,5.01E-09
463.25,2.08E-09
463.29,8.53E-10
463.34,2.74E-10
463.38,1.08E-10
463.42,4.23E-11
463.46,1.62E-11
463.51,4.81E-12
463.55,1.79E-12
463.59,6.54E-13
463.63,2.36E-13
463.68,6.44E-14
