"Time","Test #","Sample ID","Name","LOD Sigma","Li (%)","Li +/- (%)","Be (%)","Be +/- (%)","B (%)","B +/- (%)","C (%)","C +/- (%)","Mg (%)","Mg +/- (%)","Al (%)","Al +/- (%)","Si (%)","Si +/- (%)","Ti (%)","Ti +/- (%)","V (%)","V +/- (%)","Cr (%)","Cr +/- (%)","Mn (%)","Mn +/- (%)","Fe (%)","Fe +/- (%)","Co (%)","Co +/- (%)","Ni (%)","Ni +/- (%)","Cu (%)","Cu +/- (%)","Zn (%)","Zn +/- (%)","Se (%)","Se +/- (%)","Zr (%)","Zr +/- (%)","Nb (%)","Nb +/- (%)","Mo (%)","Mo +/- (%)","Ag (%)","Ag +/- (%)","Cd (%)","Cd +/- (%)","Sn (%)","Sn +/- (%)","Hf (%)","Hf +/- (%)","Ta (%)","Ta +/- (%)","W (%)","W +/- (%)","Re (%)","Re +/- (%)","Pb (%)","Pb +/- (%)","Bi (%)","Bi +/- (%)"
"2024-04-23 13:45:44","1837","20220930-test","Test #1837 13:45, Apr 23","3.0000","0.004612","0.0003928","0.0008372","4.532e-05",,,"0.2759","0.01193","100.0","13.02","3.200","0.07180","38.98","1.505","0.2659","0.01284",,,"1.003","0.09878","1.878","0.1264","3.101","0.1317",,,"-7.919","0.7372","11.43","2.108","-4.462","0.2088",,,,,,,,,,,,,,,,,,,,,,,"1.750","0.003979",,
"2024-04-23 13:53:17","1838","20220930-test","Test #1838 13:53, Apr 23","3.0000","0.001375","7.675e-05","0.0002074","2.540e-05",,,"1.004","0.07371","0.06506","0.005556","100.0","16.05","2.419","0.09828","0.02115","0.0005430",,,"0.02099","0.0008589","0.01847","0.002527","0.05977","0.009016",,,"0.2256","0.006393","0.009211","0.003868","0.1252","0.07384",,,,,,,,,,,,,,,,,,,,,,,"-0.05224","0.002901",,
"2024-04-23 14:00:19","1839","20220930-test","Test #1839 14:00, Apr 23","3.0000","0.005940","0.0003006","0.0007587","1.512e-06",,,"0.2143","0.03344","100.0","1.097","2.865","0.2098","31.89","0.3533","0.2471","0.002845",,,"0.9530","0.03931","1.841","0.1074","2.451","0.2063",,,"-5.721","0.6001","6.590","0.5346","-4.235","0.05255",,,,,,,,,,,,,,,,,,,,,,,"1.955","0.009202",,
"2024-04-23 14:02:40","1840","20220930-test","Test #1840 14:02, Apr 23","3.0000","0.001006","0.0001552","0.0002418","1.519e-05",,,"0.7916","0.08095","0.05687","0.003889","100.0","30.75","2.553","0.2662","0.01842","0.001827",,,"0.02591","0.002375","0.02187","0.002857","0.06217","0.006301",,,"0.1923","0.001402","0.002831","6.591e-05","0.03792","0.01051",,,,,,,,,,,,,,,,,,,,,,,"-0.05331","0.02188",,
"2024-04-23 15:09:59","1841","20220930-test","Test #1841 15:09, Apr 23","3.0000","0.01591","0.002526","0.0005026","7.015e-05",,,"1.440","0.08150","0.4037","0.01829","0.5607","0.1128","100.0","59.24","0.8045","0.06335",,,"0.05001","0.0009748","0.03326","0.004786","0.3968","0.05158",,,"0.1163","0.02161","3.694","1.561","1.796","0.1989",,,,,,,,,,,,,,,,,,,,,,,"0.1640","0.08434",,
"2024-04-24 13:01:01","1842","20220930-test","Test #1842 13:01, Apr 24","3.0000","0.01202","0.001307","0.001155","2.124e-05",,,"0.9927","0.03689","3.168","0.01887","0.6340","0.05621","100.0","27.83","0.2647","0.03150",,,"0.2204","0.1674","0.05786","0.01671","0.8074","0.2063",,,"0.5973","0.2768","0.02648","0.008293","0.4487","0.04846",,,,,,,,,,,,,,,,,,,,,,,"0.2784","0.02259",,
"2024-04-24 13:03:28","1843","20220930-test","Test #1843 13:03, Apr 24","3.0000","0.01602","0.004679","0.0009150","0.0002067",,,"0.9900","0.05846","1.692","0.06318","0.5132","0.09159","100.0","66.61","0.3503","0.01233",,,"0.4134","0.09206","0.06496","0.002343","0.7641","0.1125",,,"0.7962","0.08446","0.01049","0.005682","0.5765","0.03905",,,,,,,,,,,,,,,,,,,,,,,"0.1658","0.03424",,
"2024-04-24 13:04:13","1844","20220930-test","Test #1844 13:04, Apr 24","3.0000","0.02019","0.001689","0.0002299","7.396e-05",,,"0.6966","0.006294","0.1652","0.002091","2.125","0.4155","81.02","17.16","0.1348","0.01983",,,"0.03166","0.01782","0.03995","0.001934","0.5555","0.06941",,,"0.2087","0.02268","0.07660","0.03002","0.4783","0.07649",,,,,,,,,,,,,,,,,,,,,,,"-0.0009877","0.009788",,
"2024-04-24 13:04:51","1845","20220930-test","Test #1845 13:04, Apr 24","3.0000","0.01063","0.003365","0.0002524","4.143e-05",,,"0.8824","0.05942","0.1311","0.03532","0.8213","0.2801","100.0","79.49","0.1156","0.01878",,,"0.02312","0.01182","0.03143","0.003700","0.3159","0.07894",,,"0.2055","0.01070","0.03367","0.03291","0.4994","0.03510",,,,,,,,,,,,,,,,,,,,,,,"-0.001133","0.01238",,
"2024-04-24 13:05:21","1846","20220930-test","Test #1846 13:05, Apr 24","3.0000","0.01168","0.003036","0.0002696","2.576e-05",,,"1.145","0.01028","0.1100","0.007875","0.3557","0.09846","100.0","136.9","0.1685","0.02259",,,"0.1034","0.07053","0.02931","0.003711","0.3335","0.05207",,,"0.3419","0.08548","0.01495","0.0002283","0.3298","0.001799",,,,,,,,,,,,,,,,,,,,,,,"0.05881","0.008937",,
"2024-04-24 13:05:38","1847","20220930-test","Test #1847 13:05, Apr 24","3.0000","0.001812","0.0006682","0.0002064","2.049e-05",,,"0.9195","0.08257","0.01971","0.007622","0.06823","0.01823","100.0","884.5","0.05072","0.008707",,,"0.02711","0.02770","0.02016","0.002888","0.08353","0.009711",,,"0.2809","0.07992","-0.008209","0.002598","0.1784","0.05543",,,,,,,,,,,,,,,,,,,,,,,"-0.02565","0.009975",,
"2024-04-24 13:06:26","1848","20220930-test","Test #1848 13:06, Apr 24","3.0000","0.002023","0.0002614","0.0001603","1.041e-05",,,"0.5945","0.03235","0.02264","0.007487","0.1182","0.04095","100.0","922.3","0.07187","0.01871",,,"0.02139","0.01734","0.01859","0.0002576","0.09469","0.01703",,,"0.3239","0.03330","0.001072","0.006415","0.08322","0.03473",,,,,,,,,,,,,,,,,,,,,,,"-0.04243","0.02028",,
"2024-04-24 13:06:45","1849","20220930-test","Test #1849 13:06, Apr 24","3.0000","0.001615","0.0003880","0.0001928","3.860e-05",,,"0.5880","0.2070","0.009736","0.004148","0.04163","0.001990","100.0","24.89","0.02878","0.004058",,,"0.008401","0.009613","0.01956","0.0003894","0.06559","0.009631",,,"0.2188","0.02686","0.01130","0.008851","-0.04676","0.04625",,,,,,,,,,,,,,,,,,,,,,,"-0.08473","0.007328",,
"2024-04-24 13:08:18","1850","20220930-test","Test #1850 13:08, Apr 24","3.0000","0.001444","0.0001589","0.0002080","1.645e-05",,,"1.203","0.01913","0.06326","0.009499","100.0","32.14","2.824","0.02178","0.02270","0.0003507",,,"0.04042","0.004754","0.02341","0.0003295","0.06127","0.005719",,,"0.2013","0.009321","0.002201","0.0001000","0.05449","0.02183",,,,,,,,,,,,,,,,,,,,,,,"-0.04734","0.01531",,
"2024-04-24 13:08:50","1851","20220930-test","Test #1851 13:08, Apr 24","3.0000","0.001523","9.784e-05","0.0002216","2.466e-05",,,"1.159","0.01904","0.06244","0.004084","100.0","30.78","2.888","0.3698","0.02957","0.004695",,,"0.02779","0.002222","0.02241","0.001730","0.05966","0.003883",,,"0.1840","0.01464","-0.002658","0.005742","0.01822","0.001860",,,,,,,,,,,,,,,,,,,,,,,"-0.04266","0.0006204",,
"2024-04-24 13:16:28","1852","20220930-test","Test #1852 13:16, Apr 24","3.0000","0.003288","0.000","0.0004818","0.000",,,"0.5355","0.000","0.08348","0.000","0.09859","0.000","100.0","0.000","0.07021","0.000",,,"0.004936","0.000","0.01978","0.000","0.08045","0.000",,,"0.2117","0.000","-0.001808","0.000","0.1135","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.04977","0.000",,
"2024-04-24 13:22:23","1853","20220930-test","Test #1853 13:22, Apr 24","3.0000","0.01279","0.000","0.0006071","0.000",,,"0.6655","0.000","0.1444","0.000","0.2294","0.000","100.0","0.000","0.1321","0.000",,,"0.003566","0.000","0.02088","0.000","0.3391","0.000",,,"0.1704","0.000","-0.009037","0.000","0.08290","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.007675","0.000",,
"2024-04-24 13:26:47","1854","20220930-test","Test #1854 13:26, Apr 24","3.0000","-7.624e-05","0.000","0.01705","0.000",,,"0.2419","0.000","3.250","0.000","4.272","0.000","33.77","0.000","0.3238","0.000",,,"13.63","0.000","0.7411","0.000","65.00","0.000",,,"8.146","0.000","0.2953","0.000","-0.9443","0.000",,,,,,,,,,,,,,,,,,,,,,,"1.138","0.000",,
"2024-04-24 13:29:32","1855","20220930-test","Test #1855 13:29, Apr 24","3.0000","-8.441e-05","1.086e-05","0.01643","0.0003162",,,"0.07116","0.009495","3.192","0.07593","4.055","0.08511","33.77","0.9091","0.3173","0.006259",,,"13.47","0.2460","0.7266","0.01673","76.75","2.028",,,"7.948","0.1323","0.2979","0.01775","-0.9511","0.01706",,,,,,,,,,,,,,,,,,,,,,,"1.135","0.004451",,
"2024-04-24 13:30:48","1856","20220930-test","Test #1856 13:30, Apr 24","3.0000","-0.0001062","0.000","0.01543","0.000",,,"0.1427","0.000","2.955","0.000","3.897","0.000","30.98","0.000","0.2762","0.000",,,"12.42","0.000","0.7080","0.000","62.35","0.000",,,"7.535","0.000","0.1756","0.000","-0.9441","0.000",,,,,,,,,,,,,,,,,,,,,,,"1.176","0.000",,
"2024-04-24 13:39:54","1857","20220930-test","Test #1857 13:39, Apr 24","3.0000","-0.0001489","0.000","0.0001252","0.000",,,"0.3487","0.000","-0.1245","0.000","19.72","0.000","1.690","0.000","4.203","0.000",,,"0.004825","0.000","0.03529","0.000","12.12","0.000",,,"0.08140","0.000","-0.006184","0.000","60.41","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2357","0.000",,
"2024-04-24 13:46:10","1858","20220930-test","Test #1858 13:46, Apr 24","3.0000","-0.0001831","0.000","0.0001171","0.000",,,"0.07393","0.000","-0.1712","0.000","10.46","0.000","8.226","0.000","1.409","0.000",,,"0.02342","0.000","0.05440","0.000","39.74","0.000",,,"-0.1488","0.000","-0.008683","0.000","48.79","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4590","0.000",,
"2024-04-24 13:54:41","1859","20220930-test","Test #1859 13:54, Apr 24","3.0000","-0.0001891","0.000","0.0001164","0.000",,,"0.1230","0.000","-0.1717","0.000","11.65","0.000","7.557","0.000","1.807","0.000",,,"0.02278","0.000","0.05145","0.000","36.55","0.000",,,"-0.1417","0.000","-0.009093","0.000","54.17","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4366","0.000",,
"2024-04-24 14:28:31","1860","20220930-test","Test #1860 14:28, Apr 24","3.0000","-0.0001871","0.000","0.0001297","0.000",,,"0.1183","0.000","-0.1711","0.000","9.937","0.000","5.868","0.000","2.536","0.000",,,"0.02200","0.000","0.04922","0.000","34.68","0.000",,,"-0.1245","0.000","-0.009072","0.000","62.59","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4090","0.000",,
"2024-04-24 14:49:32","1861","20220930-test","Test #1861 14:49, Apr 24","3.0000","-0.0001952","0.000","0.0001174","0.000",,,"0.09009","0.000","-0.1714","0.000","9.969","0.000","7.435","0.000","1.138","0.000",,,"0.02277","0.000","0.05287","0.000","39.75","0.000",,,"-0.1314","0.000","-0.007809","0.000","42.92","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4288","0.000",,
"2024-04-24 14:56:10","1862","20220930-test","Test #1862 14:56, Apr 24","3.0000","-0.0001567","0.000","0.0001202","0.000",,,"0.09601","0.000","-0.1715","0.000","8.573","0.000","7.911","0.000","1.230","0.000",,,"0.02738","0.000","0.05711","0.000","43.39","0.000",,,"-0.1387","0.000","-0.008668","0.000","46.48","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4555","0.000",,
"2024-04-24 14:58:32","1863","20220930-test","Test #1863 14:58, Apr 24","3.0000","-0.0001758","0.000","0.0001193","0.000",,,"0.09016","0.000","-0.1715","0.000","9.698","0.000","7.481","0.000","1.327","0.000",,,"0.02353","0.000","0.05358","0.000","40.74","0.000",,,"-0.1353","0.000","-0.008911","0.000","45.77","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4286","0.000",,
"2024-04-24 15:05:36","1864","20220930-test","Test #1864 15:05, Apr 24","3.0000","-0.0001973","0.000","0.0001158","0.000",,,"0.1326","0.000","-0.1702","0.000","8.104","0.000","8.273","0.000","1.592","0.000",,,"0.02789","0.000","0.05703","0.000","44.81","0.000",,,"-0.1733","0.000","-0.009103","0.000","53.32","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4611","0.000",,
"2024-04-24 15:08:40","1865","20220930-test","Test #1865 15:08, Apr 24","3.0000","-0.0001856","0.000","0.0001106","0.000",,,"0.1261","0.000","-0.1717","0.000","8.988","0.000","6.875","0.000","1.375","0.000",,,"0.02307","0.000","0.05391","0.000","42.00","0.000",,,"-0.1105","0.000","-0.008611","0.000","48.81","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.4234","0.000",,
"2024-04-24 15:10:49","1866","20220930-test","Test #1866 15:10, Apr 24","3.0000","-0.0001874","0.000","0.0001115","0.000",,,"0.09750","0.000","-0.1690","0.000","10.32","0.000","5.690","0.000","1.457","0.000",,,"0.02028","0.000","0.04893","0.000","37.52","0.000",,,"-0.08317","0.000","-0.008097","0.000","47.27","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3853","0.000",,
"2024-04-24 15:13:00","1867","20220930-test","Test #1867 15:13, Apr 24","3.0000","-0.0002026","0.000","0.0001141","0.000",,,"0.09238","0.000","-0.1687","0.000","10.38","0.000","5.938","0.000","1.670","0.000",,,"0.01784","0.000","0.04818","0.000","37.66","0.000",,,"-0.05285","0.000","-0.007785","0.000","52.58","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3804","0.000",,
"2024-04-24 15:17:15","1868","20220930-test","Test #1868 15:17, Apr 24","3.0000","-0.0001754","0.000","0.0001170","0.000",,,"0.1832","0.000","-0.1693","0.000","8.026","0.000","4.657","0.000","4.643","0.000",,,"0.01118","0.000","0.04119","0.000","20.16","0.000",,,"0.04170","0.000","-0.008823","0.000","100.0","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2217","0.000",,
"2024-04-24 15:19:25","1869","20220930-test","Test #1869 15:19, Apr 24","3.0000","6.914e-05","0.000","0.0001550","0.000",,,"0.2035","0.000","-0.07826","0.000","5.605","0.000","3.538","0.000","11.89","0.000",,,"0.004718","0.000","0.03032","0.000","3.371","0.000",,,"0.2214","0.000","-0.006726","0.000","100.0","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.03364","0.000",,
"2024-04-25 10:02:53","1870","20220930-test","Test #1870 10:02, Apr 25","3.0000","-0.0001577","0.000","0.0001102","0.000",,,"0.1959","0.000","-0.1018","0.000","9.937","0.000","7.875","0.000","4.590","0.000",,,"0.007635","0.000","0.04752","0.000","34.70","0.000",,,"0.01466","0.000","-0.008841","0.000","63.89","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.04718","0.000",,
"2024-04-25 10:07:13","1871","20220930-test","Test #1871 10:07, Apr 25","3.0000","-0.0001970","0.000","0.0001126","0.000",,,"0.1065","0.000","0.1111","0.000","7.042","0.000","13.00","0.000","1.102","0.000",,,"0.01931","0.000","0.06743","0.000","52.37","0.000",,,"-0.1056","0.000","-0.009095","0.000","34.49","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.04908","0.000",,
"2024-04-25 10:09:37","1872","20220930-test","Test #1872 10:09, Apr 25","3.0000","-0.0001987","0.000","0.0001041","0.000",,,"0.1586","0.000","-0.03511","0.000","8.976","0.000","8.962","0.000","2.044","0.000",,,"0.01027","0.000","0.05349","0.000","41.96","0.000",,,"-0.03804","0.000","-0.008815","0.000","43.88","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.05595","0.000",,
"2024-04-25 10:11:56","1873","20220930-test","Test #1873 10:11, Apr 25","3.0000","-0.0001911","0.000","0.0001096","0.000",,,"0.1420","0.000","0.007483","0.000","8.661","0.000","10.46","0.000","1.760","0.000",,,"0.01542","0.000","0.05706","0.000","44.99","0.000",,,"-0.07527","0.000","-0.009051","0.000","40.47","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.06352","0.000",,
"2024-04-25 10:14:12","1874","20220930-test","Test #1874 10:14, Apr 25","3.0000","-0.0001814","0.000","0.0001148","0.000",,,"0.1171","0.000","0.08202","0.000","7.339","0.000","11.83","0.000","1.022","0.000",,,"0.02153","0.000","0.06462","0.000","49.43","0.000",,,"-0.1356","0.000","-0.008931","0.000","32.82","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.09257","0.000",,
"2024-04-25 10:17:07","1875","20220930-test","Test #1875 10:17, Apr 25","3.0000","-0.0001886","0.000","8.718e-05","0.000",,,"0.05540","0.000","-0.08612","0.000","9.601","0.000","8.540","0.000","0.6031","0.000",,,"0.01178","0.000","0.05469","0.000","37.39","0.000",,,"-0.1103","0.000","0.002013","0.000","24.48","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.1199","0.000",,
"2024-04-25 10:19:54","1876","20220930-test","Test #1876 10:19, Apr 25","3.0000","-0.0001932","0.000","8.787e-05","0.000",,,"0.05314","0.000","-0.09196","0.000","10.48","0.000","8.884","0.000","0.5400","0.000",,,"0.01171","0.000","0.05392","0.000","37.28","0.000",,,"-0.1188","0.000","0.003394","0.000","22.95","0.000",,,,,,,,,,,,,,,,,,,,,,,"-0.1481","0.000",,
"2024-04-25 10:51:48","1877","20220930-test","Test #1877 10:51, Apr 25","3.0000","-0.0001957","0.000","8.785e-05","0.000",,,"0.06617","0.000","-0.1709","0.000","12.53","0.000","7.644","0.000","0.6819","0.000",,,"0.007384","0.000","0.04845","0.000","27.12","0.000",,,"-0.06375","0.000","0.005355","0.000","22.70","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2887","0.000",,
"2024-04-25 10:55:20","1878","20220930-test","Test #1878 10:55, Apr 25","3.0000","-0.0001914","0.000","8.440e-05","0.000",,,"0.05871","0.000","-0.1710","0.000","11.32","0.000","7.400","0.000","0.6276","0.000",,,"0.007974","0.000","0.05022","0.000","29.64","0.000",,,"-0.06401","0.000","0.006007","0.000","21.28","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3169","0.000",,
"2024-04-25 10:56:41","1879","20220930-test","Test #1879 10:56, Apr 25","3.0000","-0.0001906","0.000","9.214e-05","0.000",,,"0.05943","0.000","-0.1717","0.000","10.41","0.000","9.373","0.000","0.4964","0.000",,,"0.01122","0.000","0.05570","0.000","32.03","0.000",,,"-0.1092","0.000","0.002567","0.000","20.72","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.3354","0.000",,
"2024-04-25 10:58:23","1880","20220930-test","Test #1880 10:58, Apr 25","3.0000","-0.0002038","0.000","8.221e-05","0.000",,,"0.08868","0.000","-0.1534","0.000","18.07","0.000","5.112","0.000","1.151","0.000",,,"0.001433","0.000","0.03895","0.000","21.89","0.000",,,"0.01344","0.000","0.01072","0.000","25.49","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2421","0.000",,
"2024-04-25 10:59:59","1881","20220930-test","Test #1881 10:59, Apr 25","3.0000","-0.0001969","0.000","8.934e-05","0.000",,,"0.07477","0.000","-0.1617","0.000","14.54","0.000","6.384","0.000","0.8825","0.000",,,"0.004804","0.000","0.04373","0.000","26.07","0.000",,,"-0.03069","0.000","0.007655","0.000","23.73","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2829","0.000",,
"2024-04-25 11:01:39","1882","20220930-test","Test #1882 11:01, Apr 25","3.0000","-0.0002022","0.000","8.633e-05","0.000",,,"0.07500","0.000","-0.1542","0.000","15.30","0.000","5.229","0.000","0.8184","0.000",,,"0.003655","0.000","0.04211","0.000","24.22","0.000",,,"-0.008025","0.000","0.01073","0.000","22.20","0.000",,,,,,,,,,,,,,,,,,,,,,,"0.2638","0.000",,
